Бетоны для монолитных бетонных работ,шт,2775,1248,7192,1167,5283,4,1,2,A bove maiore discit arare minor — У взрослого вола учится пахать подрастающий; потомки учатся у предков,товар со склада продавца.,Henri Lloyd,A bove maiore discit arare minor — У взрослого вола учится пахать подрастающий; потомки учатся у предков,5,3,8.7.2011,26.7.2011,10,20,3
Железобетонные балки,л,8012,6233,9756,6075,2134,2,8,5,A capite foetet piscis — рыба гниет с головы,товар доставляется перевозчику заказчика.,Magnitov.net,A capite foetet piscis — рыба гниет с головы,5,1,12.7.2011,22.7.2011,32,8,5
Железобетонные колонны,кг,6956,5927,6711,4340,6930,5,8,9,A capillis usque ad ungues — от волос до ногтей,товар доставляется к кораблю заказчика.,Polyflor,A capillis usque ad ungues — от волос до ногтей,5,1,8.7.2011,5.8.2011,29,16,27
Бетонные фундаментные блоки,м,1652,7110,6952,3174,1522,4,5,5,A capite ad calcem — с ног до головы,товар погружается на корабль заказчика.,PromoVere,A capite ad calcem — с ног до головы,6,1,13.7.2011,12.8.2011,36,6,22
Железобетонные ступени,км,3771,3255,3127,1183,8631,4,8,5,A casu ad casum — от случая к случаю,товар доставляется до порта заказчика (без выгрузки).,Москва,A casu ad casum — от случая к случаю,5,2,29.6.2011,15.7.2011,40,2,2
Бетонные и железобетонные элементы зданий,шт,1613,8378,7764,5764,6958,3,4,3,A contrario — от противного (метод доказательства),товар страхуется и доставляется до порта заказчика (без выгрузки).,Red Fox,A contrario — от противного (метод доказательства),6,4,14.7.2011,1.8.2011,4,18,18
Асфальтобетоны и асфальт,л,7090,7389,9232,1589,1238,2,6,1,A fonte puro pura defluit aqua — Из чистого источника чистая вода и вытекает,товар доставляется перевозчику заказчика в указанном месте назначения,Санкт-Петербург,A fonte puro pura defluit aqua — Из чистого источника чистая вода и вытекает,5,1,21.7.2011,3.8.2011,9,7,35
Керамзитобетонные блоки,кг,257,2828,5910,5688,7271,3,3,4,A fructibus arborem aestima — Дерево оценивают по его плодам,товар страхуется и доставляется перевозчику заказчика в указанном месте назначения,Sportego,A fructibus arborem aestima — Дерево оценивают по его плодам,5,2,3.7.2011,1.8.2011,27,18,35
Газобетонные блоки,м,7713,8648,8430,9496,8787,2,8,10,A Jove principum! — Начинай каждое дело с молитвой ,Поставка в месте назначения,Санкт-Петербург,A Jove principum! — Начинай каждое дело с молитвой ,5,2,20.7.2011,7.8.2011,20,6,1
Легкобетонные пустотные вкладыши для перекрытий,км,1889,6219,3632,3497,3972,4,2,9,A limine — с порога,Поставка на терминале. Экспортные платежи лежат на продавцеа импортные на покупателе.Терминал находится на границенужно указать название терминала.,WDMobile,A limine — с порога,5,2,4.7.2011,24.7.2011,28,20,26
Бетонные плиты,шт,6680,1153,6477,5434,9595,3,8,1,А linea — с новой строки,товар доставляется заказчику очищенный от пошлин и рисков,Авторское ателье,А linea — с новой строки,5,2,3.7.2011,14.7.2011,1,27,39
 Внутренние системы гидроизоляции подвалов,л,8097,6113,8762,1830,48,4,6,9,A maximis ad minima — от большого к малому,товар со склада продавца.,Ева,A maximis ad minima — от большого к малому,5,4,18.7.2011,7.8.2011,2,32,5
Противогрибковые и противоплесневые материалы,кг,4433,1500,2916,1634,1821,2,8,2,A minori ad majus — По меньшему заключать о большем,товар доставляется перевозчику заказчика.,Завод акустических конструкций,A minori ad majus — По меньшему заключать о большем,6,3,9.7.2011,2.8.2011,5,2,1
Утеплитель минераловатный жесткий,м,7504,9725,8366,4919,7705,2,6,2,A nullo diligitur qui neminem diligit — никто не любит того кто сам никого не любит,товар доставляется к кораблю заказчика.,Завод резиновой обуви Треугольник,A nullo diligitur qui neminem diligit — никто не любит того кто сам никого не любит,5,4,4.7.2011,16.7.2011,40,36,18
Утеплитель светопрозрачный,км,5366,1883,9781,4093,6109,3,5,10,А pedibus usque ad caput — с ног до головы,товар со склада продавца.,Здравый промысел,А pedibus usque ad caput — с ног до головы,5,2,13.7.2011,11.8.2011,5,6,26
Фольгоизол,шт,1622,9716,5857,8177,8348,4,6,1,A potiori fit denominatio — Заглавие наименование делается по главному предмету или основной идее сочинения,товар доставляется перевозчику заказчика.,Золотой жук,A potiori fit denominatio — Заглавие наименование делается по главному предмету или основной идее сочинения,6,3,29.6.2011,28.7.2011,6,17,27
Пенопласты,л,8154,8355,3095,6420,791,3,10,2,А posteriori — исходя из опыта на основании опыта,товар доставляется к кораблю заказчика.,Ивспецпошив,А posteriori — исходя из опыта на основании опыта,6,3,29.6.2011,12.7.2011,11,30,28
Пароизоляционная пленка,кг,5501,9582,7346,7470,8863,2,8,9,A posse ad esse non valet consequential — Из возможности какого-либо действия или факта нельзя еще заключать что данное действие или данный факт действительно имел место,товар погружается на корабль заказчика.,Иваново,A posse ad esse non valet consequential — Из возможности какого-либо действия или факта нельзя еще заключать что данное действие или данный факт действительно имел место,5,1,12.7.2011,7.8.2011,10,1,18
Теплоизоляция с алюминиевой фольгой,м,4001,4540,7190,3485,118,5,6,2,А prima facie — на первый взгляд,товар доставляется до порта заказчика (без выгрузки).,Илим Гофра,А prima facie — на первый взгляд,6,4,13.7.2011,31.7.2011,11,8,29
Звукоизоляционные материалы для пола,км,7757,9659,2847,4742,2888,1,5,8,А priori — заранее до опыта без проверки независимо от опыта,товар страхуется и доставляется до порта заказчика (без выгрузки).,Санкт-Петербург,А priori — заранее до опыта без проверки независимо от опыта,6,2,9.7.2011,31.7.2011,2,18,20
Звукопоглотители звукопоглощающие материалы,шт,9684,6047,6556,5943,5617,3,3,3,Ab imo pectore — с полной искренностью от души,товар доставляется перевозчику заказчика в указанном месте назначения,Ильма,Ab imo pectore — с полной искренностью от души,5,2,9.7.2011,31.7.2011,19,17,28
Ветрозащитные пленки и материалы,л,3016,98,3267,7386,2699,4,9,7,Barbarus hic ego sum quia non intelligorulli — Я здесь варвар (чужой) потому что меня никто не понимает,товар страхуется и доставляется перевозчику заказчика в указанном месте назначения,Имидж Веар,Barbarus hic ego sum quia non intelligorulli — Я здесь варвар (чужой) потому что меня никто не понимает,6,2,30.6.2011,15.7.2011,16,37,40
Гидроизоляция бассейнов,кг,6548,7888,7446,8299,9128,1,7,5,Barba crescit caput nescit — Борода растет а голова глупеет,Поставка в месте назначения,Императорский фарфоровый завод,Barba crescit caput nescit — Борода растет а голова глупеет,5,3,29.6.2011,23.7.2011,15,28,37
Связи и элементы облицовки стен,м,7784,658,3907,969,6293,2,2,6,Barba philosophum non facit — Борода не делает философом,Поставка на терминале. Экспортные платежи лежат на продавцеа импортные на покупателе.Терминал находится на границенужно указать название терминала.,ИП Капитонова Олеся Александровна,Barba philosophum non facit — Борода не делает философом,5,4,18.7.2011,30.7.2011,23,35,2
Термоизолирующее покрытие,км,2787,8310,3551,5584,1035,2,2,9,Beata stultica — блаженная глупость,товар доставляется заказчику очищенный от пошлин и рисков,Санкт-Петербург,Beata stultica — блаженная глупость,5,4,28.6.2011,24.7.2011,10,39,18
 Двери входные деревянные,шт,4101,7348,9130,4432,2216,1,9,7,Beata solitudo — Благословенное одиночество,товар со склада продавца.,Исполать,Beata solitudo — Благословенное одиночество,6,3,30.6.2011,22.7.2011,36,4,18
Двери входные стальные,л,8846,9653,6584,9780,795,1,8,6,Beatae memoriae — Блаженной памяти,товар доставляется перевозчику заказчика.,Квалитас,Beatae memoriae — Блаженной памяти,5,1,8.7.2011,23.7.2011,19,16,32
Двери входные бронированные,кг,9555,9478,9586,7547,1055,4,9,3,Beate vivere est honeste vivere — Жить счастливо - значит жить красиво,товар доставляется к кораблю заказчика.,Кожгалантерейное предприятие им. Августа Бебеля,Beate vivere est honeste vivere — Жить счастливо - значит жить красиво,6,2,5.7.2011,4.8.2011,20,3,27
Двери противопожарные,м,1800,855,871,1911,1781,3,6,1,Beati omnes esse volumus — все мы хотим быть счастливыми,товар со склада продавца.,Коммерческая группа Негоция,Beati omnes esse volumus — все мы хотим быть счастливыми,5,2,16.7.2011,7.8.2011,37,2,34
Двери входные из алюминиевых сплавов,км,8392,9489,5413,4610,7733,1,7,6,Beati pacifici — Блаженны миротворцы,товар доставляется перевозчику заказчика.,Компания Лена Баско,Beati pacifici — Блаженны миротворцы,6,2,5.7.2011,3.8.2011,36,7,29
Двери межкомнатные: деревянные из ПВХ,шт,9981,1061,1815,606,7526,5,6,2,Beati pauperes spiritu — Блаженны нищие духом,товар доставляется к кораблю заказчика.,Иваново,Beati pauperes spiritu — Блаженны нищие духом,5,1,29.6.2011,16.7.2011,2,30,39
Двери балконные: деревянные в алюминиевых конструкциях из ПВХ,л,9204,8862,9822,1200,2419,4,5,8,Bedti possidentes — Счастливы владеющие,товар погружается на корабль заказчика.,Конфлекс СПб,Bedti possidentes — Счастливы владеющие,5,3,6.7.2011,16.7.2011,40,39,31
Фурнитура,кг,234,5612,4239,8357,824,1,7,9,Beatitudo nоn est virtutis praemium sed ipsa virtus — Блаженство – не награда за добродетель а сама добродетель (Спиноза),товар доставляется до порта заказчика (без выгрузки).,Корпорация SELA,Beatitudo nоn est virtutis praemium sed ipsa virtus — Блаженство – не награда за добродетель а сама добродетель (Спиноза),5,2,26.6.2011,21.7.2011,8,12,26
Замки,м,5658,2215,3893,6665,1149,1,6,6,Beatus esse sine virtute nemo potest — Без добродетели никто не может быть счастлив,товар страхуется и доставляется до порта заказчика (без выгрузки).,Санкт-Петербург,Beatus esse sine virtute nemo potest — Без добродетели никто не может быть счастлив,6,2,6.7.2011,27.7.2011,31,31,26
Доводчики,км,5570,6765,8441,8103,736,3,9,3,Beatius est magis dare quam accipere — Счастлив тот кто больше дает чем получает,товар доставляется перевозчику заказчика в указанном месте назначения,Корсар,Beatius est magis dare quam accipere — Счастлив тот кто больше дает чем получает,5,1,29.6.2011,13.7.2011,11,5,18
Щебень из горных пород,шт,3137,5847,4927,3879,1810,2,2,4,Beatus ille qui procul negotiis — Блажен тот кто вдали от дел,товар страхуется и доставляется перевозчику заказчика в указанном месте назначения,Henri Lloyd,Beatus ille qui procul negotiis — Блажен тот кто вдали от дел,5,4,26.6.2011,21.7.2011,10,34,22
Керамзит,л,9437,1990,1284,6998,5132,1,9,4,Bella gerant alii Protesilaus amet — Войны пусть ведут другие Протезилай пусть любит,Поставка в месте назначения,Magnitov.net,Bella gerant alii Protesilaus amet — Войны пусть ведут другие Протезилай пусть любит,6,1,30.6.2011,27.7.2011,11,38,20
Вспученный перлит,кг,9245,6343,578,7724,6775,5,4,8,Bella gerant allii tu felix Austria nube; Nam quae Mars aliis dat tibi regna Venus — Войны пусть ведут другие а ты счастливая Австрия заключай браки ибо те владения которые другим дает Марс даст тебе Венера,Поставка на терминале. Экспортные платежи лежат на продавцеа импортные на покупателе.Терминал находится на границенужно указать название терминала.,Polyflor,Bella gerant allii tu felix Austria nube; Nam quae Mars aliis dat tibi regna Venus — Войны пусть ведут другие а ты счастливая Австрия заключай браки ибо те владения которые другим дает Марс даст тебе Венера,5,3,21.6.2011,6.7.2011,17,21,14
 Плитка керамическая для стен,м,8295,4174,9460,8945,7458,4,9,7,Bellum frigidum — холодная война,товар доставляется заказчику очищенный от пошлин и рисков,PromoVere,Bellum frigidum — холодная война,6,2,1.7.2011,31.7.2011,18,12,35
Плитка керамическая для пола,км,7343,4727,8834,2789,3083,1,9,7,Capiat qui сареrе potest — лови кто может поймать,товар со склада продавца.,Москва,Capiat qui сареrе potest — лови кто может поймать,5,2,8.7.2011,5.8.2011,15,25,16
Облицовочные керамические плиты,шт,5484,6143,1796,662,9451,4,7,10,Capienda rebus in malis praeceps via est — В беде следует принимать опасные решения,товар доставляется перевозчику заказчика.,Red Fox,Capienda rebus in malis praeceps via est — В беде следует принимать опасные решения,5,4,18.7.2011,6.8.2011,15,27,24
Мозаика,л,9492,4551,8259,8267,1131,5,7,7,Capita aut navim — Головы или корабль,товар доставляется к кораблю заказчика.,Санкт-Петербург,Capita aut navim — Головы или корабль,5,1,29.6.2011,26.7.2011,13,30,13
Каменные облицовочные плиты,кг,2091,5353,3259,3780,59,3,9,7,Caritas ex pax — Уважение и мир,товар со склада продавца.,Sportego,Caritas ex pax — Уважение и мир,6,4,12.7.2011,30.7.2011,3,11,16
Керамические блоки,м,7758,2518,8775,7662,6579,4,9,9,Саrре diem — лови день; пользуйся каждым днем; не откладывай на завтра то что должен сделать сегодня (Гораций),товар доставляется перевозчику заказчика.,Санкт-Петербург,Саrре diem — лови день; пользуйся каждым днем; не откладывай на завтра то что должен сделать сегодня (Гораций),5,2,23.6.2011,4.7.2011,19,3,6
Керамические пустотные вкладыши для перекрытий,км,6701,3340,8191,8318,4123,5,10,4,Castigare ridendo mores — смехом исправлять нравы,товар доставляется к кораблю заказчика.,WDMobile,Castigare ridendo mores — смехом исправлять нравы,6,1,2.7.2011,13.7.2011,33,24,18
Кирпич глиняный обыкновенный,шт,8975,8984,3449,545,4594,5,10,6,Castis omnia casta — Чистым (людям) все чисто,товар погружается на корабль заказчика.,Авторское ателье,Castis omnia casta — Чистым (людям) все чисто,5,1,5.7.2011,15.7.2011,18,3,20
Кирпич многопустотный,л,891,8484,1085,9898,5800,5,5,4,Casu — случайно,товар доставляется до порта заказчика (без выгрузки).,Ева,Casu — случайно,5,3,4.7.2011,27.7.2011,33,25,17
Кирпич облицовочный,кг,8769,1109,6816,8431,4006,2,9,2,Casus — случай,товар страхуется и доставляется до порта заказчика (без выгрузки).,Завод акустических конструкций,Casus — случай,5,2,9.7.2011,8.8.2011,1,9,10
Кирпич огнеупорный,м,8300,5324,1692,2627,5592,3,7,7,Casus belli — повод к войне к конфликту,товар доставляется перевозчику заказчика в указанном месте назначения,Завод резиновой обуви Треугольник,Casus belli — повод к войне к конфликту,5,4,9.7.2011,28.7.2011,7,26,17
Кирпич пористый эффективный,км,7181,7818,5822,346,1759,5,6,4,Cattus amat piscem sed non vult tingere plantam —,товар страхуется и доставляется перевозчику заказчика в указанном месте назначения,Здравый промысел,Cattus amat piscem sed non vult tingere plantam —,6,4,10.7.2011,2.8.2011,7,25,33
Кирпич силикатный,шт,1137,2455,5574,9971,9523,3,8,3,Causa causarum — Причина причин (главная причина),Поставка в месте назначения,Золотой жук,Causa causarum — Причина причин (главная причина),5,2,16.7.2011,13.8.2011,37,4,5
Кирпич цементно-песчаный,л,8320,6607,7249,9415,7042,2,8,2,Causa efficiens — Действующая причина,Поставка на терминале. Экспортные платежи лежат на продавцеа импортные на покупателе.Терминал находится на границенужно указать название терминала.,Ивспецпошив,Causa efficiens — Действующая причина,6,4,30.6.2011,21.7.2011,11,4,1
Клеящие мастики,кг,133,7302,7399,420,4831,4,9,10,Causa finita est — Вопрос решен,товар доставляется заказчику очищенный от пошлин и рисков,Иваново,Causa finita est — Вопрос решен,5,2,4.7.2011,28.7.2011,35,34,5
Клей для склейки бетона и газобетонных блоков,м,7918,5429,7492,6400,2878,2,3,5,Causa justa — Справедливая уважительная причина,товар со склада продавца.,Илим Гофра,Causa justa — Справедливая уважительная причина,6,2,11.7.2011,8.8.2011,35,5,37
Клеи для приклейки утеплителя и синтетической сетки,км,6073,1578,3274,5483,8394,4,5,9,Cautus enim metuit foveam lupus —,товар доставляется перевозчику заказчика.,Санкт-Петербург,Cautus enim metuit foveam lupus —,5,3,29.6.2011,28.7.2011,27,22,5
Клеи отверждающиеся термореактивные,шт,5483,6700,2928,2739,5680,3,8,3,Carthagenem esse delendam — карфаген должен быть разрушен,товар доставляется к кораблю заказчика.,Ильма,Carthagenem esse delendam — карфаген должен быть разрушен,6,3,24.6.2011,20.7.2011,30,31,10
Клеи на органических растворителях (синтетические полимерные),л,2974,9325,377,3855,6598,2,6,1,Causa causalis — причина причин главная причина,товар со склада продавца.,Имидж Веар,Causa causalis — причина причин главная причина,6,1,7.7.2011,1.8.2011,21,6,11
Клеи вододисперсионные (синтетические полимерные),кг,785,346,7771,9121,3897,1,5,6,De actu et visu — по опыту и наблюдениям,товар доставляется перевозчику заказчика.,Императорский фарфоровый завод,De actu et visu — по опыту и наблюдениям,5,3,19.7.2011,9.8.2011,13,33,25
Клеи натуральные,м,6326,2452,9111,4002,8760,3,8,2,Debes ergo potes — должен значит можешь,товар доставляется к кораблю заказчика.,ИП Капитонова Олеся Александровна,Debes ergo potes — должен значит можешь,5,3,24.6.2011,4.7.2011,18,28,32
Клей силикатный (жидкое стекло),км,1728,5571,3299,6578,3607,3,6,9,Debito tempore — в должное врeмя,товар погружается на корабль заказчика.,Санкт-Петербург,Debito tempore — в должное врeмя,6,3,9.7.2011,4.8.2011,4,12,4
Битум битумные мастики и эмульсии,шт,9635,1574,268,8000,167,2,8,4,De die in diem — изо дня в день,товар доставляется до порта заказчика (без выгрузки).,Исполать,De die in diem — изо дня в день,5,4,14.7.2011,10.8.2011,23,29,38
Водоотталкивающие силоксановые пропитки,л,2860,736,8941,5677,5448,2,1,4,De (ех) nihilo nihil — из ничего — ничто; ничто не возникает из ничего (Лукреций),товар страхуется и доставляется до порта заказчика (без выгрузки).,Квалитас,De (ех) nihilo nihil — из ничего — ничто; ничто не возникает из ничего (Лукреций),6,2,12.7.2011,31.7.2011,22,34,6
Олифа,кг,1743,8231,2101,8679,7882,4,2,4,De facto — фактически на деле,товар доставляется перевозчику заказчика в указанном месте назначения,Кожгалантерейное предприятие им. Августа Бебеля,De facto — фактически на деле,5,2,6.7.2011,25.7.2011,14,4,2
Очистители,м,5083,5456,9634,6633,6493,3,6,8,De gustibus et coloribus (non) est disputandum — о вкусах и цветах (не) спорят,товар страхуется и доставляется перевозчику заказчика в указанном месте назначения,Коммерческая группа Негоция,De gustibus et coloribus (non) est disputandum — о вкусах и цветах (не) спорят,6,1,14.7.2011,3.8.2011,21,14,37
Растворители,км,230,1789,6861,5406,1736,2,7,9,Dе jure — юридически по праву,Поставка в месте назначения,Компания Лена Баско,Dе jure — юридически по праву,6,1,26.6.2011,9.7.2011,17,4,11
Политура,шт,4551,3489,9200,1088,6912,5,10,7,De lana caprina — о пустяках (доcл.; о козьей шерсти),Поставка на терминале. Экспортные платежи лежат на продавцеа импортные на покупателе.Терминал находится на границенужно указать название терминала.,Иваново,De lana caprina — о пустяках (доcл.; о козьей шерсти),6,4,5.7.2011,1.8.2011,7,37,26
Морилка,л,7651,5472,9570,5091,7854,4,5,7,De lingua slulta incommoda multa — из-за пустых (глупых) слов бывают большие неприятности,товар доставляется заказчику очищенный от пошлин и рисков,Конфлекс СПб,De lingua slulta incommoda multa — из-за пустых (глупых) слов бывают большие неприятности,6,3,1.7.2011,29.7.2011,26,21,5
Колеры,кг,613,5781,8676,6380,1819,1,4,10,Demon est deus inversus зло — это добро наоборот,товар со склада продавца.,Корпорация SELA,Demon est deus inversus зло — это добро наоборот,5,3,20.7.2011,30.7.2011,5,18,22
