"ActivitiesController__create","invariant channelsHaveUsers","z3",46,10,56,235,0.02,1689.6,60,"correct"
"ActivitiesController__create","invariant activitiesHaveUsers","z3",46,10,56,235,0.01,2693.12,159,"incorrect"
"ActivitiesController__create","invariant activitiesHaveChannels","z3",46,10,56,236,0.02,2795.52,186,"correct"
"ActivitiesController__create","invariant attachmentsHaveUsers","z3",46,10,56,235,0.01,1781.76,90,"correct"
"ActivitiesController__create","invariant channelUserActivityTriangle","z3",46,10,56,240,0.03,3624.96,612,"incorrect"
"ActivitiesController__create","invariant attachmentUserChannelTriangle","z3",46,10,56,240,0.01,1771.52,158,"correct"
"ActivitiesController__create","ac creation [Activity]","z3",46,10,56,189,0.01,2447.36,102,"incorrect"
"ActivitiesController__create","ac read [Activity]","z3",46,10,56,189,0.01,2467.84,98,"incorrect"
"ActivitiesController__index","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"ActivitiesController__index","invariant activitiesHaveUsers","z3",27,10,38,237,0.0,1607.68,21,"correct"
"ActivitiesController__index","invariant activitiesHaveChannels","z3",27,10,38,238,0.0,1597.44,23,"correct"
"ActivitiesController__index","invariant attachmentsHaveUsers","z3",27,10,38,237,0.01,1597.44,10,"correct"
"ActivitiesController__index","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"ActivitiesController__index","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"ActivitiesController__show","invariant channelsHaveUsers","z3",29,10,42,223,0.01,1607.68,23,"correct"
"ActivitiesController__show","invariant activitiesHaveUsers","z3",29,10,42,223,0.01,1710.08,36,"correct"
"ActivitiesController__show","invariant activitiesHaveChannels","z3",29,10,42,224,0.01,1710.08,38,"correct"
"ActivitiesController__show","invariant attachmentsHaveUsers","z3",29,10,42,223,0.01,1607.68,25,"correct"
"ActivitiesController__show","invariant channelUserActivityTriangle","z3",29,10,42,230,0.01,1822.72,106,"correct"
"ActivitiesController__show","invariant attachmentUserChannelTriangle","z3",29,10,42,230,0.01,1792.0,90,"correct"
"ActivitiesController__show","ac read [Activity]","z3",29,10,42,161,0.01,2150.4,41,"incorrect"
"Admin_AdminController__toggle_admin","invariant channelsHaveUsers","z3",27,10,39,232,0.0,1382.4,9,"correct"
"Admin_AdminController__toggle_admin","invariant activitiesHaveUsers","z3",27,10,39,232,0.01,1607.68,22,"correct"
"Admin_AdminController__toggle_admin","invariant activitiesHaveChannels","z3",27,10,39,232,0.0,1597.44,24,"correct"
"Admin_AdminController__toggle_admin","invariant attachmentsHaveUsers","z3",27,10,39,232,0.0,1597.44,11,"correct"
"Admin_AdminController__toggle_admin","invariant channelUserActivityTriangle","z3",27,10,39,239,0.01,1576.96,70,"correct"
"Admin_AdminController__toggle_admin","invariant attachmentUserChannelTriangle","z3",27,10,39,240,0.01,1566.72,56,"correct"
"Admin_AdminController__update","invariant channelsHaveUsers","z3",58,10,43,314,0.01,1689.6,86,"correct"
"Admin_AdminController__update","invariant activitiesHaveUsers","z3",58,10,43,314,0.01,1802.24,138,"correct"
"Admin_AdminController__update","invariant activitiesHaveChannels","z3",58,10,43,315,0.01,1802.24,134,"correct"
"Admin_AdminController__update","invariant attachmentsHaveUsers","z3",58,10,43,315,0.01,1699.84,96,"correct"
"Admin_AdminController__update","invariant channelUserActivityTriangle","z3",58,10,43,321,0.01,2170.88,491,"correct"
"Admin_AdminController__update","invariant attachmentUserChannelTriangle","z3",58,10,43,321,0.01,2150.4,398,"correct"
"Admin_AdminController__update","ac creation [Setting]","z3",58,10,43,254,0.01,1597.44,57,"correct"
"Admin_AdminController__update_user","invariant channelsHaveUsers","z3",27,10,39,232,0.01,1382.4,9,"correct"
"Admin_AdminController__update_user","invariant activitiesHaveUsers","z3",27,10,39,232,0.01,1607.68,22,"correct"
"Admin_AdminController__update_user","invariant activitiesHaveChannels","z3",27,10,39,232,0.0,1597.44,24,"correct"
"Admin_AdminController__update_user","invariant attachmentsHaveUsers","z3",27,10,39,232,0.0,1597.44,11,"correct"
"Admin_AdminController__update_user","invariant channelUserActivityTriangle","z3",27,10,39,239,0.01,1576.96,70,"correct"
"Admin_AdminController__update_user","invariant attachmentUserChannelTriangle","z3",27,10,39,240,0.01,1566.72,56,"correct"
"Admin_AdminController__update_user","invariant channelsHaveUsers","z3",27,10,39,232,0.01,1382.4,9,"correct"
"Admin_AdminController__update_user","invariant activitiesHaveUsers","z3",27,10,39,232,0.0,1607.68,22,"correct"
"Admin_AdminController__update_user","invariant activitiesHaveChannels","z3",27,10,39,232,0.01,1597.44,24,"correct"
"Admin_AdminController__update_user","invariant attachmentsHaveUsers","z3",27,10,39,232,0.0,1597.44,11,"correct"
"Admin_AdminController__update_user","invariant channelUserActivityTriangle","z3",27,10,39,239,0.01,1576.96,70,"correct"
"Admin_AdminController__update_user","invariant attachmentUserChannelTriangle","z3",27,10,39,240,0.01,1566.72,56,"correct"
"ApisController__active_users","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"ApisController__active_users","invariant activitiesHaveUsers","z3",27,10,38,237,0.0,1607.68,21,"correct"
"ApisController__active_users","invariant activitiesHaveChannels","z3",27,10,38,238,0.01,1597.44,23,"correct"
"ApisController__active_users","invariant attachmentsHaveUsers","z3",27,10,38,237,0.0,1597.44,10,"correct"
"ApisController__active_users","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"ApisController__active_users","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"ApisController__me","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"ApisController__me","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"ApisController__me","invariant activitiesHaveChannels","z3",27,10,38,238,0.0,1597.44,23,"correct"
"ApisController__me","invariant attachmentsHaveUsers","z3",27,10,38,237,0.0,1597.44,10,"correct"
"ApisController__me","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"ApisController__me","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"AttachmentsController__create","invariant channelsHaveUsers","z3",39,10,56,223,0.01,1587.2,21,"correct"
"AttachmentsController__create","invariant activitiesHaveUsers","z3",39,10,56,223,0.01,1689.6,34,"correct"
"AttachmentsController__create","invariant activitiesHaveChannels","z3",39,10,56,223,0.01,1689.6,36,"correct"
"AttachmentsController__create","invariant attachmentsHaveUsers","z3",39,10,56,223,0.01,2621.44,75,"correct"
"AttachmentsController__create","invariant channelUserActivityTriangle","z3",39,10,56,228,0.01,1781.76,93,"correct"
"AttachmentsController__create","invariant attachmentUserChannelTriangle","z3",39,10,56,229,0.03,3409.92,721,"incorrect"
"AttachmentsController__create","ac creation [Attachment]","z3",39,10,56,177,0.01,2385.92,60,"incorrect"
"AttachmentsController__create","ac read [Channel]","z3",39,10,56,177,0.0,1361.92,12,"correct"
"AttachmentsController__create","ac read [Attachment]","z3",39,10,56,177,0.01,2385.92,63,"incorrect"
"AttachmentsController__destroy","invariant channelsHaveUsers","z3",33,10,45,224,0.01,1617.92,21,"correct"
"AttachmentsController__destroy","invariant activitiesHaveUsers","z3",33,10,45,224,0.01,1720.32,34,"correct"
"AttachmentsController__destroy","invariant activitiesHaveChannels","z3",33,10,45,225,0.01,1710.08,36,"correct"
"AttachmentsController__destroy","invariant attachmentsHaveUsers","z3",33,10,45,225,0.01,1720.32,40,"correct"
"AttachmentsController__destroy","invariant channelUserActivityTriangle","z3",33,10,45,231,0.01,1812.48,95,"correct"
"AttachmentsController__destroy","invariant attachmentUserChannelTriangle","z3",33,10,45,232,0.01,1914.88,232,"correct"
"AttachmentsController__destroy","ac deletion [Attachment]","z3",33,10,45,167,0.01,2201.6,53,"incorrect"
"AttachmentsController__destroy","ac read [Attachment]","z3",33,10,45,167,0.0,1249.28,9,"correct"
"AttachmentsController__index","invariant channelsHaveUsers","z3",30,10,43,224,0.01,1505.28,18,"correct"
"AttachmentsController__index","invariant activitiesHaveUsers","z3",30,10,43,224,0.01,1607.68,31,"correct"
"AttachmentsController__index","invariant activitiesHaveChannels","z3",30,10,43,225,0.01,1607.68,33,"correct"
"AttachmentsController__index","invariant attachmentsHaveUsers","z3",30,10,43,225,0.01,1607.68,22,"correct"
"AttachmentsController__index","invariant channelUserActivityTriangle","z3",30,10,43,231,0.01,1699.84,82,"correct"
"AttachmentsController__index","invariant attachmentUserChannelTriangle","z3",30,10,43,231,0.01,1699.84,70,"correct"
"AttachmentsController__index","ac read [Channel]","z3",30,10,43,164,0.0,1249.28,10,"correct"
"AttachmentsController__index","ac read [Attachment]","z3",30,10,43,164,0.01,2191.36,38,"incorrect"
"ChannelsController__create","invariant channelsHaveUsers","z3",33,10,48,237,0.01,2631.68,52,"correct"
"ChannelsController__create","invariant activitiesHaveUsers","z3",33,10,48,236,0.01,1628.16,24,"correct"
"ChannelsController__create","invariant activitiesHaveChannels","z3",33,10,48,237,0.01,1587.2,27,"correct"
"ChannelsController__create","invariant attachmentsHaveUsers","z3",33,10,48,237,0.01,1536.0,12,"correct"
"ChannelsController__create","invariant channelUserActivityTriangle","z3",33,10,48,243,0.01,1710.08,132,"correct"
"ChannelsController__create","invariant attachmentUserChannelTriangle","z3",33,10,48,243,0.01,1812.48,140,"correct"
"ChannelsController__create","ac creation [Channel]","z3",33,10,48,184,0.0,1351.68,11,"correct"
"ChannelsController__create","ac read [Channel]","z3",33,10,48,183,0.0,1351.68,9,"correct"
"ChannelsController__destroy","invariant channelsHaveUsers","z3",45,10,61,214,0.01,1966.08,55,"correct"
"ChannelsController__destroy","invariant activitiesHaveUsers","z3",45,10,61,214,0.01,2293.76,84,"correct"
"ChannelsController__destroy","invariant activitiesHaveChannels","z3",45,10,61,214,0.03,3952.64,672,"incorrect"
"ChannelsController__destroy","invariant attachmentsHaveUsers","z3",45,10,61,214,0.01,1966.08,68,"correct"
"ChannelsController__destroy","invariant channelUserActivityTriangle","z3",45,10,61,219,0.11,6287.36,1730,"incorrect"
"ChannelsController__destroy","invariant attachmentUserChannelTriangle","z3",45,10,61,219,0.04,5017.6,1350,"incorrect"
"ChannelsController__destroy","ac deletion [Channel]","z3",45,10,61,172,0.0,1607.68,17,"correct"
"ChannelsController__destroy","ac deletion [Attachment]","z3",45,10,61,171,0.01,2570.24,145,"incorrect"
"ChannelsController__destroy","ac deletion [Activity]","z3",45,10,61,171,0.01,2570.24,113,"incorrect"
"ChannelsController__destroy","ac read [Channel]","z3",45,10,61,172,0.01,1617.92,26,"correct"
"ChannelsController__index","invariant channelsHaveUsers","z3",29,10,41,234,0.01,1515.52,8,"correct"
"ChannelsController__index","invariant activitiesHaveUsers","z3",29,10,41,234,0.01,1515.52,21,"correct"
"ChannelsController__index","invariant activitiesHaveChannels","z3",29,10,41,235,0.0,1566.72,23,"correct"
"ChannelsController__index","invariant attachmentsHaveUsers","z3",29,10,41,235,0.0,1515.52,10,"correct"
"ChannelsController__index","invariant channelUserActivityTriangle","z3",29,10,41,241,0.01,1699.84,67,"correct"
"ChannelsController__index","invariant attachmentUserChannelTriangle","z3",29,10,41,242,0.01,1597.44,55,"correct"
"ChannelsController__index","ac read [Channel]","z3",29,10,41,172,0.0,1280.0,7,"correct"
"ChannelsController__show","invariant channelsHaveUsers","z3",29,10,43,229,0.01,1515.52,8,"correct"
"ChannelsController__show","invariant activitiesHaveUsers","z3",29,10,43,229,0.01,1515.52,21,"correct"
"ChannelsController__show","invariant activitiesHaveChannels","z3",29,10,43,230,0.01,1515.52,23,"correct"
"ChannelsController__show","invariant attachmentsHaveUsers","z3",29,10,43,230,0.0,1515.52,10,"correct"
"ChannelsController__show","invariant channelUserActivityTriangle","z3",29,10,43,236,0.01,1710.08,67,"correct"
"ChannelsController__show","invariant attachmentUserChannelTriangle","z3",29,10,43,236,0.01,1607.68,55,"correct"
"ChannelsController__show","ac read [Channel]","z3",29,10,43,170,0.0,1249.28,7,"correct"
"ChannelsController__update","invariant channelsHaveUsers","z3",29,10,43,226,0.01,1607.68,18,"correct"
"ChannelsController__update","invariant activitiesHaveUsers","z3",29,10,43,226,0.01,1587.2,31,"correct"
"ChannelsController__update","invariant activitiesHaveChannels","z3",29,10,43,227,0.01,1587.2,33,"correct"
"ChannelsController__update","invariant attachmentsHaveUsers","z3",29,10,43,227,0.01,1587.2,20,"correct"
"ChannelsController__update","invariant channelUserActivityTriangle","z3",29,10,43,233,0.01,1720.32,82,"correct"
"ChannelsController__update","invariant attachmentUserChannelTriangle","z3",29,10,43,233,0.01,1617.92,68,"correct"
"ChannelsController__update","ac read [Channel]","z3",29,10,43,167,0.0,1259.52,10,"correct"
"MainController__search","invariant channelsHaveUsers","z3",60,10,43,312,0.01,1689.6,85,"correct"
"MainController__search","invariant activitiesHaveUsers","z3",60,10,43,312,0.02,1802.24,134,"correct"
"MainController__search","invariant activitiesHaveChannels","z3",60,10,43,313,0.02,1792.0,130,"correct"
"MainController__search","invariant attachmentsHaveUsers","z3",60,10,43,313,0.01,1689.6,91,"correct"
"MainController__search","invariant channelUserActivityTriangle","z3",60,10,43,319,0.01,2170.88,573,"correct"
"MainController__search","invariant attachmentUserChannelTriangle","z3",60,10,43,319,0.01,2181.12,552,"correct"
"PagesController__about","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"PagesController__about","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"PagesController__about","invariant activitiesHaveChannels","z3",27,10,38,238,0.0,1597.44,23,"correct"
"PagesController__about","invariant attachmentsHaveUsers","z3",27,10,38,237,0.0,1597.44,10,"correct"
"PagesController__about","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"PagesController__about","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"PagesController__approval","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"PagesController__approval","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"PagesController__approval","invariant activitiesHaveChannels","z3",27,10,38,238,0.0,1597.44,23,"correct"
"PagesController__approval","invariant attachmentsHaveUsers","z3",27,10,38,237,0.01,1597.44,10,"correct"
"PagesController__approval","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"PagesController__approval","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"PagesController__suspended","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"PagesController__suspended","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"PagesController__suspended","invariant activitiesHaveChannels","z3",27,10,38,238,0.0,1597.44,23,"correct"
"PagesController__suspended","invariant attachmentsHaveUsers","z3",27,10,38,237,0.0,1597.44,10,"correct"
"PagesController__suspended","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"PagesController__suspended","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"SessionsController__create","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"SessionsController__create","invariant activitiesHaveUsers","z3",27,10,38,237,0.0,1607.68,21,"correct"
"SessionsController__create","invariant activitiesHaveChannels","z3",27,10,38,238,0.01,1597.44,23,"correct"
"SessionsController__create","invariant attachmentsHaveUsers","z3",27,10,38,237,0.0,1597.44,10,"correct"
"SessionsController__create","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"SessionsController__create","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"SessionsController__destroy","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"SessionsController__destroy","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"SessionsController__destroy","invariant activitiesHaveChannels","z3",27,10,38,238,0.01,1597.44,23,"correct"
"SessionsController__destroy","invariant attachmentsHaveUsers","z3",27,10,38,237,0.01,1597.44,10,"correct"
"SessionsController__destroy","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"SessionsController__destroy","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"SessionsController__new","invariant channelsHaveUsers","z3",27,10,38,237,0.01,1382.4,8,"correct"
"SessionsController__new","invariant activitiesHaveUsers","z3",27,10,38,237,0.01,1607.68,21,"correct"
"SessionsController__new","invariant activitiesHaveChannels","z3",27,10,38,238,0.01,1597.44,23,"correct"
"SessionsController__new","invariant attachmentsHaveUsers","z3",27,10,38,237,0.01,1597.44,10,"correct"
"SessionsController__new","invariant channelUserActivityTriangle","z3",27,10,38,244,0.01,1576.96,69,"correct"
"SessionsController__new","invariant attachmentUserChannelTriangle","z3",27,10,38,245,0.01,1566.72,55,"correct"
"UsersController__index","invariant channelsHaveUsers","z3",29,10,41,233,0.01,1515.52,8,"correct"
"UsersController__index","invariant activitiesHaveUsers","z3",29,10,41,233,0.01,1525.76,21,"correct"
"UsersController__index","invariant activitiesHaveChannels","z3",29,10,41,234,0.0,1525.76,23,"correct"
"UsersController__index","invariant attachmentsHaveUsers","z3",29,10,41,234,0.01,1525.76,10,"correct"
"UsersController__index","invariant channelUserActivityTriangle","z3",29,10,41,240,0.01,1710.08,67,"correct"
"UsersController__index","invariant attachmentUserChannelTriangle","z3",29,10,41,241,0.01,1607.68,53,"correct"
"UsersController__index","ac read [User]","z3",29,10,41,173,0.0,1259.52,5,"correct"
"UsersController__show","invariant channelsHaveUsers","z3",59,10,43,317,0.01,1689.6,88,"correct"
"UsersController__show","invariant activitiesHaveUsers","z3",59,10,43,317,0.01,1792.0,140,"correct"
"UsersController__show","invariant activitiesHaveChannels","z3",59,10,43,318,0.01,1802.24,136,"correct"
"UsersController__show","invariant attachmentsHaveUsers","z3",59,10,43,317,0.01,1792.0,98,"correct"
"UsersController__show","invariant channelUserActivityTriangle","z3",59,10,43,323,0.01,2263.04,558,"correct"
"UsersController__show","invariant attachmentUserChannelTriangle","z3",59,10,43,324,0.01,2170.88,455,"correct"
