"AccountsController__create","invariant confidencesHaveAccounts","z3",170,20,145,300,0.06,5171.2,512,"correct"
"AccountsController__create","invariant customersHaveAccounts","z3",170,20,145,300,0.03,3174.4,243,"correct"
"AccountsController__create","invariant opportunitiesHaveUsers","z3",170,20,145,300,0.02,3092.48,174,"correct"
"AccountsController__create","invariant opportunitiesHaveCustomers","z3",170,20,145,300,0.03,3092.48,172,"correct"
"AccountsController__create","ac creation [Product]","z3",170,20,145,289,0.1,5857.28,1152,"incorrect"
"AccountsController__create","ac creation [Confidence]","z3",170,20,145,289,0.05,5437.44,986,"incorrect"
"AccountsController__create","ac creation [Account]","z3",170,20,145,290,0.09,5580.8,1075,"incorrect"
"AccountsController__create","ac read at__account","z3",170,20,145,289,0.09,5304.32,751,"incorrect"
"AccountsController__destroy","invariant confidencesHaveAccounts","z3",123,20,90,304,0.04,3768.32,599,"incorrect"
"AccountsController__destroy","invariant customersHaveAccounts","z3",123,20,90,304,0.03,3768.32,591,"incorrect"
"AccountsController__destroy","invariant opportunitiesHaveUsers","z3",123,20,90,304,0.01,2140.16,98,"correct"
"AccountsController__destroy","invariant opportunitiesHaveCustomers","z3",123,20,90,304,0.02,2232.32,96,"correct"
"AccountsController__destroy","ac deletion [Account]","z3",123,20,90,286,0.05,3553.28,412,"incorrect"
"AccountsController__destroy","ac read at__account","z3",123,20,90,288,0.02,2037.76,52,"correct"
"AccountsController__edit","invariant confidencesHaveAccounts","z3",116,20,87,300,0.02,2160.64,78,"correct"
"AccountsController__edit","invariant customersHaveAccounts","z3",116,20,87,300,0.02,2160.64,78,"correct"
"AccountsController__edit","invariant opportunitiesHaveUsers","z3",116,20,87,300,0.01,2160.64,95,"correct"
"AccountsController__edit","invariant opportunitiesHaveCustomers","z3",116,20,87,300,0.01,2160.64,93,"correct"
"AccountsController__edit","ac read at__account","z3",116,20,87,283,0.04,3399.68,261,"incorrect"
"AccountsController__index","invariant confidencesHaveAccounts","z3",115,20,84,307,0.01,2058.24,71,"correct"
"AccountsController__index","invariant customersHaveAccounts","z3",115,20,84,307,0.02,2058.24,71,"correct"
"AccountsController__index","invariant opportunitiesHaveUsers","z3",115,20,84,307,0.01,2150.4,88,"correct"
"AccountsController__index","invariant opportunitiesHaveCustomers","z3",115,20,84,308,0.02,2150.4,86,"correct"
"AccountsController__index","ac read at__accounts","z3",115,20,84,290,0.04,3379.2,232,"incorrect"
"AccountsController__new","invariant confidencesHaveAccounts","z3",116,20,87,310,0.02,2160.64,74,"correct"
"AccountsController__new","invariant customersHaveAccounts","z3",116,20,87,309,0.02,2160.64,74,"correct"
"AccountsController__new","invariant opportunitiesHaveUsers","z3",116,20,87,309,0.01,2160.64,91,"correct"
"AccountsController__new","invariant opportunitiesHaveCustomers","z3",116,20,87,310,0.02,2160.64,89,"correct"
"AccountsController__new","ac creation [Account]","z3",116,20,87,293,0.03,3409.92,229,"incorrect"
"AccountsController__new","ac read at__account","z3",116,20,87,293,0.02,3297.28,212,"incorrect"
"AccountsController__show","invariant confidencesHaveAccounts","z3",116,20,87,300,0.02,2160.64,78,"correct"
"AccountsController__show","invariant customersHaveAccounts","z3",116,20,87,300,0.01,2160.64,78,"correct"
"AccountsController__show","invariant opportunitiesHaveUsers","z3",116,20,87,300,0.01,2160.64,95,"correct"
"AccountsController__show","invariant opportunitiesHaveCustomers","z3",116,20,87,300,0.02,2160.64,93,"correct"
"AccountsController__show","ac read at__account","z3",116,20,87,283,0.02,3399.68,261,"incorrect"
"AccountsController__update","invariant confidencesHaveAccounts","z3",116,20,87,300,0.01,2160.64,78,"correct"
"AccountsController__update","invariant customersHaveAccounts","z3",116,20,87,300,0.01,2160.64,78,"correct"
"AccountsController__update","invariant opportunitiesHaveUsers","z3",116,20,87,300,0.03,2160.64,95,"correct"
"AccountsController__update","invariant opportunitiesHaveCustomers","z3",116,20,87,300,0.01,2160.64,93,"correct"
"AccountsController__update","ac read at__account","z3",116,20,87,283,0.02,3399.68,261,"incorrect"
"ConfidencesController__create","invariant confidencesHaveAccounts","z3",119,20,92,297,0.03,3379.2,165,"correct"
"ConfidencesController__create","invariant customersHaveAccounts","z3",119,20,92,296,0.01,2150.4,71,"correct"
"ConfidencesController__create","invariant opportunitiesHaveUsers","z3",119,20,92,296,0.02,2160.64,90,"correct"
"ConfidencesController__create","invariant opportunitiesHaveCustomers","z3",119,20,92,297,0.02,2160.64,88,"correct"
"ConfidencesController__create","ac creation [Confidence]","z3",119,20,92,280,0.02,2068.48,55,"correct"
"ConfidencesController__create","ac read at__confidence","z3",119,20,92,282,0.02,1976.32,50,"correct"
"ConfidencesController__destroy","invariant confidencesHaveAccounts","z3",119,20,91,295,0.02,2263.04,113,"correct"
"ConfidencesController__destroy","invariant customersHaveAccounts","z3",119,20,91,294,0.02,2170.88,102,"correct"
"ConfidencesController__destroy","invariant opportunitiesHaveUsers","z3",119,20,91,294,0.02,2170.88,120,"correct"
"ConfidencesController__destroy","invariant opportunitiesHaveCustomers","z3",119,20,91,295,0.02,2222.08,118,"correct"
"ConfidencesController__destroy","ac deletion [Confidence]","z3",119,20,91,278,0.01,1966.08,40,"correct"
"ConfidencesController__destroy","ac read at__confidence","z3",119,20,91,279,0.01,2068.48,55,"correct"
"ConfidencesController__edit","invariant confidencesHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"ConfidencesController__edit","invariant customersHaveAccounts","z3",116,20,88,299,0.01,2160.64,97,"correct"
"ConfidencesController__edit","invariant opportunitiesHaveUsers","z3",116,20,88,299,0.01,2160.64,115,"correct"
"ConfidencesController__edit","invariant opportunitiesHaveCustomers","z3",116,20,88,299,0.02,2160.64,113,"correct"
"ConfidencesController__edit","ac read at__confidence","z3",116,20,88,283,0.02,2027.52,58,"correct"
"ConfidencesController__index","invariant confidencesHaveAccounts","z3",115,20,85,307,0.01,2058.24,69,"correct"
"ConfidencesController__index","invariant customersHaveAccounts","z3",115,20,85,307,0.01,2058.24,67,"correct"
"ConfidencesController__index","invariant opportunitiesHaveUsers","z3",115,20,85,307,0.01,2150.4,86,"correct"
"ConfidencesController__index","invariant opportunitiesHaveCustomers","z3",115,20,85,307,0.02,2150.4,84,"correct"
"ConfidencesController__index","ac read at__confidences","z3",115,20,85,291,0.03,2007.04,74,"correct"
"ConfidencesController__new","invariant confidencesHaveAccounts","z3",116,20,88,301,0.04,3850.24,319,"incorrect"
"ConfidencesController__new","invariant customersHaveAccounts","z3",116,20,88,300,0.02,2058.24,70,"correct"
"ConfidencesController__new","invariant opportunitiesHaveUsers","z3",116,20,88,300,0.02,2160.64,89,"correct"
"ConfidencesController__new","invariant opportunitiesHaveCustomers","z3",116,20,88,301,0.02,2160.64,87,"correct"
"ConfidencesController__new","ac creation [Confidence]","z3",116,20,88,283,0.02,2048.0,55,"correct"
"ConfidencesController__new","ac read at__confidence","z3",116,20,88,285,0.01,2048.0,50,"correct"
"ConfidencesController__show","invariant confidencesHaveAccounts","z3",116,20,88,300,0.01,2160.64,97,"correct"
"ConfidencesController__show","invariant customersHaveAccounts","z3",116,20,88,300,0.02,2160.64,97,"correct"
"ConfidencesController__show","invariant opportunitiesHaveUsers","z3",116,20,88,300,0.01,2160.64,115,"correct"
"ConfidencesController__show","invariant opportunitiesHaveCustomers","z3",116,20,88,300,0.02,2160.64,113,"correct"
"ConfidencesController__show","ac read at__confidence","z3",116,20,88,284,0.02,2129.92,89,"correct"
"ConfidencesController__update","invariant confidencesHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"ConfidencesController__update","invariant customersHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"ConfidencesController__update","invariant opportunitiesHaveUsers","z3",116,20,88,299,0.01,2160.64,115,"correct"
"ConfidencesController__update","invariant opportunitiesHaveCustomers","z3",116,20,88,299,0.02,2160.64,113,"correct"
"ConfidencesController__update","ac read at__confidence","z3",116,20,88,283,0.02,2027.52,58,"correct"
"CustomersController__create","invariant confidencesHaveAccounts","z3",119,20,92,298,0.01,2160.64,71,"correct"
"CustomersController__create","invariant customersHaveAccounts","z3",119,20,92,298,0.03,3379.2,166,"correct"
"CustomersController__create","invariant opportunitiesHaveUsers","z3",119,20,92,298,0.01,2160.64,91,"correct"
"CustomersController__create","invariant opportunitiesHaveCustomers","z3",119,20,92,298,0.02,2160.64,95,"correct"
"CustomersController__create","ac creation [Customer]","z3",119,20,92,282,0.02,2068.48,60,"correct"
"CustomersController__create","ac read at__customer","z3",119,20,92,283,0.02,2078.72,56,"correct"
"CustomersController__destroy","invariant confidencesHaveAccounts","z3",120,20,91,297,0.02,2232.32,102,"correct"
"CustomersController__destroy","invariant customersHaveAccounts","z3",120,20,91,297,0.01,2232.32,113,"correct"
"CustomersController__destroy","invariant opportunitiesHaveUsers","z3",120,20,91,297,0.02,2232.32,120,"correct"
"CustomersController__destroy","invariant opportunitiesHaveCustomers","z3",120,20,91,297,0.02,3788.8,335,"incorrect"
"CustomersController__destroy","ac deletion [Customer]","z3",120,20,91,281,0.01,1966.08,54,"correct"
"CustomersController__destroy","ac read at__customer","z3",120,20,91,282,0.01,2027.52,54,"correct"
"CustomersController__edit","invariant confidencesHaveAccounts","z3",116,20,88,299,0.01,2160.64,97,"correct"
"CustomersController__edit","invariant customersHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"CustomersController__edit","invariant opportunitiesHaveUsers","z3",116,20,88,299,0.02,2263.04,115,"correct"
"CustomersController__edit","invariant opportunitiesHaveCustomers","z3",116,20,88,299,0.01,2263.04,118,"correct"
"CustomersController__edit","ac read at__customer","z3",116,20,88,283,0.02,2129.92,89,"correct"
"CustomersController__index","invariant confidencesHaveAccounts","z3",115,20,85,307,0.02,2058.24,67,"correct"
"CustomersController__index","invariant customersHaveAccounts","z3",115,20,85,307,0.02,2058.24,69,"correct"
"CustomersController__index","invariant opportunitiesHaveUsers","z3",115,20,85,307,0.01,2150.4,86,"correct"
"CustomersController__index","invariant opportunitiesHaveCustomers","z3",115,20,85,307,0.01,2160.64,84,"correct"
"CustomersController__index","ac read at__customers","z3",115,20,85,290,0.01,2007.04,74,"correct"
"CustomersController__new","invariant confidencesHaveAccounts","z3",116,20,88,302,0.02,2160.64,70,"correct"
"CustomersController__new","invariant customersHaveAccounts","z3",116,20,88,302,0.04,4597.76,619,"incorrect"
"CustomersController__new","invariant opportunitiesHaveUsers","z3",116,20,88,302,0.02,2160.64,90,"correct"
"CustomersController__new","invariant opportunitiesHaveCustomers","z3",116,20,88,303,0.01,2160.64,92,"correct"
"CustomersController__new","ac creation [Customer]","z3",116,20,88,286,0.02,2048.0,60,"correct"
"CustomersController__new","ac read at__customer","z3",116,20,88,286,0.01,2037.76,56,"correct"
"CustomersController__show","invariant confidencesHaveAccounts","z3",116,20,88,300,0.02,2160.64,97,"correct"
"CustomersController__show","invariant customersHaveAccounts","z3",116,20,88,299,0.01,2160.64,97,"correct"
"CustomersController__show","invariant opportunitiesHaveUsers","z3",116,20,88,299,0.02,2263.04,115,"correct"
"CustomersController__show","invariant opportunitiesHaveCustomers","z3",116,20,88,300,0.02,2263.04,118,"correct"
"CustomersController__show","ac read at__customer","z3",116,20,88,283,0.02,2129.92,89,"correct"
"CustomersController__update","invariant confidencesHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"CustomersController__update","invariant customersHaveAccounts","z3",116,20,88,299,0.02,2160.64,97,"correct"
"CustomersController__update","invariant opportunitiesHaveUsers","z3",116,20,88,299,0.02,2263.04,115,"correct"
"CustomersController__update","invariant opportunitiesHaveCustomers","z3",116,20,88,299,0.02,2263.04,118,"correct"
"CustomersController__update","ac read at__customer","z3",116,20,88,283,0.01,2129.92,89,"correct"
"ForecastController__index","invariant confidencesHaveAccounts","z3",121,20,90,299,0.01,2160.64,69,"correct"
"ForecastController__index","invariant customersHaveAccounts","z3",121,20,90,299,0.02,2068.48,67,"correct"
"ForecastController__index","invariant opportunitiesHaveUsers","z3",121,20,90,299,0.02,2160.64,86,"correct"
"ForecastController__index","invariant opportunitiesHaveCustomers","z3",121,20,90,300,0.02,2160.64,84,"correct"
"ForecastController__index","ac read at__opportunities","z3",121,20,90,284,0.02,3317.76,217,"incorrect"
"ForecastController__index","ac read at__bookings","z3",121,20,90,284,0.03,3645.44,605,"incorrect"
"ForecastController__index","ac read at__confidences","z3",121,20,90,284,0.02,3604.48,411,"incorrect"
"ForecastController__index","ac read at__salesmen","z3",121,20,90,283,0.02,3532.8,268,"incorrect"
"HomeController__index","invariant confidencesHaveAccounts","z3",131,20,100,278,0.02,2160.64,67,"correct"
"HomeController__index","invariant customersHaveAccounts","z3",131,20,100,277,0.02,2160.64,67,"correct"
"HomeController__index","invariant opportunitiesHaveUsers","z3",131,20,100,278,0.01,2263.04,88,"correct"
"HomeController__index","invariant opportunitiesHaveCustomers","z3",131,20,100,278,0.02,2263.04,86,"correct"
"HomeController__index","ac read at__opportunities","z3",131,20,100,264,0.05,3737.6,717,"incorrect"
"HomeController__index","ac read at__bookings","z3",131,20,100,264,0.03,3747.84,945,"incorrect"
"HomeController__index","ac read at__forecast","z3",131,20,100,264,0.03,3737.6,705,"incorrect"
"HomeController__index","ac read at__recent_status_changes","z3",131,20,100,264,0.06,3921.92,536,"incorrect"
"HomeController__index","ac read at__stale","z3",131,20,100,263,0.06,3911.68,530,"incorrect"
"HomeController__index","ac read at__recent_wins","z3",131,20,100,264,0.03,3911.68,531,"incorrect"
"HomeController__index","ac read at__recent_losses","z3",131,20,100,264,0.04,3911.68,531,"incorrect"
"HomeController__index","ac read at__recent_dead","z3",131,20,100,264,0.03,3911.68,531,"incorrect"
"HomeController__index","ac read at__recent_forecast","z3",131,20,100,264,0.05,3911.68,531,"incorrect"
"OpportunitiesController__create","invariant confidencesHaveAccounts","z3",147,20,117,303,0.02,2478.08,107,"correct"
"OpportunitiesController__create","invariant customersHaveAccounts","z3",147,20,117,303,0.02,2570.24,163,"correct"
"OpportunitiesController__create","invariant opportunitiesHaveUsers","z3",147,20,117,303,0.05,4352.0,496,"correct"
"OpportunitiesController__create","invariant opportunitiesHaveCustomers","z3",147,20,117,303,0.02,2785.28,278,"correct"
"OpportunitiesController__create","ac creation [Customer]","z3",147,20,117,290,0.02,2437.12,130,"correct"
"OpportunitiesController__create","ac creation [Opportunity]","z3",147,20,117,290,0.02,2334.72,88,"correct"
"OpportunitiesController__create","ac read at__confidences","z3",147,20,117,291,0.02,2334.72,93,"correct"
"OpportunitiesController__create","ac read at__products","z3",147,20,117,290,0.07,4567.04,616,"incorrect"
"OpportunitiesController__create","ac read at__opportunity","z3",147,20,117,291,0.03,2334.72,74,"correct"
"OpportunitiesController__destroy","invariant confidencesHaveAccounts","z3",131,20,97,306,0.01,2293.76,108,"correct"
"OpportunitiesController__destroy","invariant customersHaveAccounts","z3",131,20,97,305,0.03,2293.76,108,"correct"
"OpportunitiesController__destroy","invariant opportunitiesHaveUsers","z3",131,20,97,306,0.02,2385.92,147,"correct"
"OpportunitiesController__destroy","invariant opportunitiesHaveCustomers","z3",131,20,97,306,0.02,2385.92,145,"correct"
"OpportunitiesController__destroy","ac deletion [Opportunity]","z3",131,20,97,291,0.02,2068.48,54,"correct"
"OpportunitiesController__destroy","ac deletion [LineItem]","z3",131,20,97,289,0.05,3665.92,383,"incorrect"
"OpportunitiesController__destroy","ac read at__confidences","z3",131,20,97,291,0.02,2160.64,88,"correct"
"OpportunitiesController__destroy","ac read at__products","z3",131,20,97,290,0.04,3604.48,266,"incorrect"
"OpportunitiesController__destroy","ac read at__opportunity","z3",131,20,97,292,0.02,2068.48,54,"correct"
"OpportunitiesController__edit","invariant confidencesHaveAccounts","z3",119,20,91,297,0.02,2170.88,103,"correct"
"OpportunitiesController__edit","invariant customersHaveAccounts","z3",119,20,91,296,0.01,2160.64,103,"correct"
"OpportunitiesController__edit","invariant opportunitiesHaveUsers","z3",119,20,91,297,0.01,2273.28,121,"correct"
"OpportunitiesController__edit","invariant opportunitiesHaveCustomers","z3",119,20,91,297,0.02,2263.04,119,"correct"
"OpportunitiesController__edit","ac read at__confidences","z3",119,20,91,281,0.01,2150.4,83,"correct"
"OpportunitiesController__edit","ac read at__products","z3",119,20,91,280,0.04,3297.28,224,"incorrect"
"OpportunitiesController__edit","ac read at__opportunity","z3",119,20,91,281,0.01,2140.16,89,"correct"
"OpportunitiesController__index","invariant confidencesHaveAccounts","z3",118,20,88,300,0.01,2068.48,67,"correct"
"OpportunitiesController__index","invariant customersHaveAccounts","z3",118,20,88,300,0.02,2068.48,67,"correct"
"OpportunitiesController__index","invariant opportunitiesHaveUsers","z3",118,20,88,300,0.02,2170.88,86,"correct"
"OpportunitiesController__index","invariant opportunitiesHaveCustomers","z3",118,20,88,300,0.02,2170.88,84,"correct"
"OpportunitiesController__index","ac read at__opportunities","z3",118,20,88,284,0.01,2037.76,53,"correct"
"OpportunitiesController__index","ac read at__salesmen","z3",118,20,88,284,0.03,2027.52,66,"correct"
"OpportunitiesController__new","invariant confidencesHaveAccounts","z3",124,20,99,300,0.02,2160.64,71,"correct"
"OpportunitiesController__new","invariant customersHaveAccounts","z3",124,20,99,300,0.02,2170.88,71,"correct"
"OpportunitiesController__new","invariant opportunitiesHaveUsers","z3",124,20,99,300,0.04,4024.32,443,"incorrect"
"OpportunitiesController__new","invariant opportunitiesHaveCustomers","z3",124,20,99,300,0.05,4526.08,836,"incorrect"
"OpportunitiesController__new","ac creation [Opportunity]","z3",124,20,99,285,0.02,2078.72,62,"correct"
"OpportunitiesController__new","ac read at__confidences","z3",124,20,99,286,0.02,2078.72,68,"correct"
"OpportunitiesController__new","ac read at__products","z3",124,20,99,285,0.02,3655.68,427,"incorrect"
"OpportunitiesController__new","ac read at__opportunity","z3",124,20,99,286,0.01,2078.72,57,"correct"
"OpportunitiesController__show","invariant confidencesHaveAccounts","z3",116,20,88,300,0.01,2160.64,103,"correct"
"OpportunitiesController__show","invariant customersHaveAccounts","z3",116,20,88,300,0.02,2160.64,103,"correct"
"OpportunitiesController__show","invariant opportunitiesHaveUsers","z3",116,20,88,300,0.01,2252.8,121,"correct"
"OpportunitiesController__show","invariant opportunitiesHaveCustomers","z3",116,20,88,300,0.02,2252.8,119,"correct"
"OpportunitiesController__show","ac read at__opportunity","z3",116,20,88,284,0.01,2129.92,89,"correct"
"OpportunitiesController__update","invariant confidencesHaveAccounts","z3",188,20,108,365,0.04,3133.44,335,"correct"
"OpportunitiesController__update","invariant customersHaveAccounts","z3",188,20,108,365,0.01,3235.84,335,"correct"
"OpportunitiesController__update","invariant opportunitiesHaveUsers","z3",188,20,108,365,0.03,3338.24,356,"correct"
"OpportunitiesController__update","invariant opportunitiesHaveCustomers","z3",188,20,108,366,0.02,3450.88,447,"correct"
"OpportunitiesController__update","ac creation [Customer]","z3",188,20,108,351,0.03,2590.72,220,"correct"
"OpportunitiesController__update","ac read at__confidences","z3",188,20,108,352,0.02,2498.56,126,"correct"
"OpportunitiesController__update","ac read at__products","z3",188,20,108,352,0.08,4659.2,890,"incorrect"
"OpportunitiesController__update","ac read at__opportunity","z3",188,20,108,352,0.02,2498.56,107,"correct"
"ProductsController__create","invariant confidencesHaveAccounts","z3",119,20,91,300,0.01,2160.64,71,"correct"
"ProductsController__create","invariant customersHaveAccounts","z3",119,20,91,299,0.01,2078.72,71,"correct"
"ProductsController__create","invariant opportunitiesHaveUsers","z3",119,20,91,300,0.01,2181.12,90,"correct"
"ProductsController__create","invariant opportunitiesHaveCustomers","z3",119,20,91,300,0.02,2181.12,88,"correct"
"ProductsController__create","ac creation [Product]","z3",119,20,91,283,0.03,3409.92,310,"incorrect"
"ProductsController__create","ac read at__product","z3",119,20,91,284,0.04,3317.76,302,"incorrect"
"ProductsController__destroy","invariant confidencesHaveAccounts","z3",120,20,90,299,0.02,2129.92,96,"correct"
"ProductsController__destroy","invariant customersHaveAccounts","z3",120,20,90,299,0.02,2129.92,96,"correct"
"ProductsController__destroy","invariant opportunitiesHaveUsers","z3",120,20,90,299,0.02,2232.32,114,"correct"
"ProductsController__destroy","invariant opportunitiesHaveCustomers","z3",120,20,90,299,0.01,2232.32,112,"correct"
"ProductsController__destroy","ac deletion [Product]","z3",120,20,90,282,0.02,3379.2,306,"incorrect"
"ProductsController__destroy","ac read at__product","z3",120,20,90,283,0.01,2027.52,54,"correct"
"ProductsController__edit","invariant confidencesHaveAccounts","z3",116,20,87,302,0.03,2160.64,91,"correct"
"ProductsController__edit","invariant customersHaveAccounts","z3",116,20,87,301,0.01,2160.64,91,"correct"
"ProductsController__edit","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.02,2160.64,109,"correct"
"ProductsController__edit","invariant opportunitiesHaveCustomers","z3",116,20,87,302,0.02,2160.64,107,"correct"
"ProductsController__edit","ac read at__product","z3",116,20,87,285,0.02,3358.72,292,"incorrect"
"ProductsController__index","invariant confidencesHaveAccounts","z3",115,20,84,309,0.01,2058.24,67,"correct"
"ProductsController__index","invariant customersHaveAccounts","z3",115,20,84,309,0.02,2058.24,67,"correct"
"ProductsController__index","invariant opportunitiesHaveUsers","z3",115,20,84,309,0.02,2160.64,86,"correct"
"ProductsController__index","invariant opportunitiesHaveCustomers","z3",115,20,84,310,0.02,2160.64,84,"correct"
"ProductsController__index","ac read at__products","z3",115,20,84,292,0.02,3317.76,210,"incorrect"
"ProductsController__new","invariant confidencesHaveAccounts","z3",116,20,87,304,0.02,2160.64,70,"correct"
"ProductsController__new","invariant customersHaveAccounts","z3",116,20,87,304,0.02,2160.64,70,"correct"
"ProductsController__new","invariant opportunitiesHaveUsers","z3",116,20,87,304,0.01,2160.64,89,"correct"
"ProductsController__new","invariant opportunitiesHaveCustomers","z3",116,20,87,305,0.01,2160.64,87,"correct"
"ProductsController__new","ac creation [Product]","z3",116,20,87,287,0.03,3297.28,238,"incorrect"
"ProductsController__new","ac read at__product","z3",116,20,87,288,0.04,3266.56,199,"incorrect"
"ProductsController__show","invariant confidencesHaveAccounts","z3",116,20,87,302,0.02,2160.64,91,"correct"
"ProductsController__show","invariant customersHaveAccounts","z3",116,20,87,301,0.02,2160.64,91,"correct"
"ProductsController__show","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.02,2160.64,109,"correct"
"ProductsController__show","invariant opportunitiesHaveCustomers","z3",116,20,87,302,0.01,2160.64,107,"correct"
"ProductsController__show","ac read at__product","z3",116,20,87,285,0.03,3358.72,292,"incorrect"
"ProductsController__update","invariant confidencesHaveAccounts","z3",116,20,87,302,0.01,2160.64,91,"correct"
"ProductsController__update","invariant customersHaveAccounts","z3",116,20,87,301,0.02,2160.64,91,"correct"
"ProductsController__update","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.02,2160.64,109,"correct"
"ProductsController__update","invariant opportunitiesHaveCustomers","z3",116,20,87,302,0.02,2160.64,107,"correct"
"ProductsController__update","ac read at__product","z3",116,20,87,285,0.04,3358.72,292,"incorrect"
"UsersController__create","invariant confidencesHaveAccounts","z3",119,20,91,298,0.02,2078.72,72,"correct"
"UsersController__create","invariant customersHaveAccounts","z3",119,20,91,298,0.02,2160.64,72,"correct"
"UsersController__create","invariant opportunitiesHaveUsers","z3",119,20,91,298,0.02,2160.64,96,"correct"
"UsersController__create","invariant opportunitiesHaveCustomers","z3",119,20,91,299,0.02,2160.64,90,"correct"
"UsersController__create","ac creation [User]","z3",119,20,91,282,0.05,3532.8,332,"incorrect"
"UsersController__create","ac read at__user","z3",119,20,91,283,0.04,3430.4,329,"incorrect"
"UsersController__destroy","invariant confidencesHaveAccounts","z3",120,20,90,298,0.02,2170.88,96,"correct"
"UsersController__destroy","invariant customersHaveAccounts","z3",120,20,90,298,0.02,2129.92,96,"correct"
"UsersController__destroy","invariant opportunitiesHaveUsers","z3",120,20,90,298,0.03,3809.28,393,"incorrect"
"UsersController__destroy","invariant opportunitiesHaveCustomers","z3",120,20,90,298,0.01,2232.32,112,"correct"
"UsersController__destroy","ac deletion [User]","z3",120,20,90,281,0.03,3532.8,363,"incorrect"
"UsersController__destroy","ac read at__user","z3",120,20,90,282,0.02,2027.52,54,"correct"
"UsersController__edit","invariant confidencesHaveAccounts","z3",116,20,87,301,0.01,2160.64,91,"correct"
"UsersController__edit","invariant customersHaveAccounts","z3",116,20,87,301,0.01,2160.64,91,"correct"
"UsersController__edit","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.02,2160.64,111,"correct"
"UsersController__edit","invariant opportunitiesHaveCustomers","z3",116,20,87,301,0.01,2160.64,107,"correct"
"UsersController__edit","ac read at__user","z3",116,20,87,284,0.02,3594.24,436,"incorrect"
"UsersController__index","invariant confidencesHaveAccounts","z3",177,20,88,401,0.03,2375.68,191,"correct"
"UsersController__index","invariant customersHaveAccounts","z3",177,20,88,401,0.01,2375.68,191,"correct"
"UsersController__index","invariant opportunitiesHaveUsers","z3",177,20,88,401,0.01,2478.08,251,"correct"
"UsersController__index","invariant opportunitiesHaveCustomers","z3",177,20,88,401,0.03,2478.08,247,"correct"
"UsersController__index","ac read at__search","z3",177,20,88,384,0.04,3819.52,417,"incorrect"
"UsersController__index","ac read at__users","z3",177,20,88,384,0.05,4014.08,544,"incorrect"
"UsersController__new","invariant confidencesHaveAccounts","z3",116,20,87,304,0.02,2160.64,71,"correct"
"UsersController__new","invariant customersHaveAccounts","z3",116,20,87,303,0.02,2160.64,71,"correct"
"UsersController__new","invariant opportunitiesHaveUsers","z3",116,20,87,304,0.02,2160.64,95,"correct"
"UsersController__new","invariant opportunitiesHaveCustomers","z3",116,20,87,304,0.02,2160.64,89,"correct"
"UsersController__new","ac creation [User]","z3",116,20,87,286,0.03,3287.04,222,"incorrect"
"UsersController__new","ac read at__user","z3",116,20,87,287,0.01,3297.28,222,"incorrect"
"UsersController__show","invariant confidencesHaveAccounts","z3",116,20,87,301,0.02,2160.64,91,"correct"
"UsersController__show","invariant customersHaveAccounts","z3",116,20,87,301,0.02,2160.64,91,"correct"
"UsersController__show","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.03,2160.64,111,"correct"
"UsersController__show","invariant opportunitiesHaveCustomers","z3",116,20,87,301,0.02,2160.64,107,"correct"
"UsersController__show","ac read at__user","z3",116,20,87,284,0.02,3594.24,436,"incorrect"
"UsersController__update","invariant confidencesHaveAccounts","z3",116,20,87,301,0.01,2160.64,91,"correct"
"UsersController__update","invariant customersHaveAccounts","z3",116,20,87,301,0.01,2160.64,91,"correct"
"UsersController__update","invariant opportunitiesHaveUsers","z3",116,20,87,301,0.01,2160.64,111,"correct"
"UsersController__update","invariant opportunitiesHaveCustomers","z3",116,20,87,301,0.02,2160.64,107,"correct"
"UsersController__update","ac read at__user","z3",116,20,87,284,0.02,3594.24,436,"incorrect"
