"Account_MembershipsController__index","invariant commentsHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"Account_MembershipsController__index","invariant deploysHaveEnvironments","z3",259,47,193,331,0.05,3491.84,251,"correct"
"Account_MembershipsController__index","invariant deviceBugsHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"Account_MembershipsController__index","invariant emailsHaveUsers","z3",259,47,193,331,0.03,3389.44,229,"correct"
"Account_MembershipsController__index","invariant environmentsHaveProjects","z3",259,47,193,331,0.04,3389.44,241,"correct"
"Account_MembershipsController__index","invariant eventsHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"Account_MembershipsController__index","invariant membershipsHaveUsers","z3",259,47,193,331,0.02,3481.6,268,"correct"
"Account_MembershipsController__index","invariant membershipsHaveProjects","z3",259,47,193,331,0.04,3481.6,264,"correct"
"Account_MembershipsController__index","invariant notificationThresholdsHaveUsers","z3",259,47,193,332,0.04,3389.44,251,"correct"
"Account_MembershipsController__index","invariant notificationThresholdsHaveBugs","z3",259,47,193,331,0.02,3389.44,247,"correct"
"Account_MembershipsController__index","invariant obfuscationMapsHaveDeploys","z3",259,47,193,331,0.04,3481.6,251,"correct"
"Account_MembershipsController__index","invariant occurrencesHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"Account_MembershipsController__index","invariant projectsHaveOwners","z3",259,47,193,331,0.04,3389.44,229,"correct"
"Account_MembershipsController__index","invariant sourceMapsHaveEnvironments","z3",259,47,193,331,0.04,3491.84,251,"correct"
"Account_MembershipsController__index","invariant userEventsHaveUsers","z3",259,47,193,331,0.04,3481.6,267,"correct"
"Account_MembershipsController__index","invariant userEventsHaveEvents","z3",259,47,193,331,0.04,3389.44,263,"correct"
"Account_MembershipsController__index","invariant watchesHaveUsers","z3",259,47,193,331,0.04,3389.44,251,"correct"
"Account_MembershipsController__index","invariant watchesHaveBugs","z3",259,47,193,331,0.04,3389.44,247,"correct"
"AccountsController__show","invariant commentsHaveBugs","z3",113,47,186,233,0.03,2242.56,8,"correct"
"AccountsController__show","invariant deploysHaveEnvironments","z3",113,47,186,233,0.01,2242.56,13,"correct"
"AccountsController__show","invariant deviceBugsHaveBugs","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__show","invariant emailsHaveUsers","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__show","invariant environmentsHaveProjects","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__show","invariant eventsHaveBugs","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__show","invariant membershipsHaveUsers","z3",113,47,186,233,0.03,2242.56,19,"correct"
"AccountsController__show","invariant membershipsHaveProjects","z3",113,47,186,233,0.03,2242.56,19,"correct"
"AccountsController__show","invariant notificationThresholdsHaveUsers","z3",113,47,186,234,0.02,2242.56,14,"correct"
"AccountsController__show","invariant notificationThresholdsHaveBugs","z3",113,47,186,234,0.03,2242.56,14,"correct"
"AccountsController__show","invariant obfuscationMapsHaveDeploys","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__show","invariant occurrencesHaveBugs","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__show","invariant projectsHaveOwners","z3",113,47,186,233,0.03,2242.56,8,"correct"
"AccountsController__show","invariant sourceMapsHaveEnvironments","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__show","invariant userEventsHaveUsers","z3",113,47,186,233,0.01,2242.56,19,"correct"
"AccountsController__show","invariant userEventsHaveEvents","z3",113,47,186,233,0.01,2242.56,19,"correct"
"AccountsController__show","invariant watchesHaveUsers","z3",113,47,186,233,0.03,2242.56,14,"correct"
"AccountsController__show","invariant watchesHaveBugs","z3",113,47,186,233,0.02,2242.56,14,"correct"
"AccountsController__update","invariant commentsHaveBugs","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__update","invariant deploysHaveEnvironments","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__update","invariant deviceBugsHaveBugs","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__update","invariant emailsHaveUsers","z3",113,47,186,233,0.03,2242.56,8,"correct"
"AccountsController__update","invariant environmentsHaveProjects","z3",113,47,186,233,0.02,2242.56,13,"correct"
"AccountsController__update","invariant eventsHaveBugs","z3",113,47,186,233,0.03,2242.56,8,"correct"
"AccountsController__update","invariant membershipsHaveUsers","z3",113,47,186,233,0.01,2242.56,19,"correct"
"AccountsController__update","invariant membershipsHaveProjects","z3",113,47,186,233,0.03,2242.56,19,"correct"
"AccountsController__update","invariant notificationThresholdsHaveUsers","z3",113,47,186,234,0.03,2242.56,14,"correct"
"AccountsController__update","invariant notificationThresholdsHaveBugs","z3",113,47,186,234,0.03,2242.56,14,"correct"
"AccountsController__update","invariant obfuscationMapsHaveDeploys","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__update","invariant occurrencesHaveBugs","z3",113,47,186,233,0.03,2242.56,8,"correct"
"AccountsController__update","invariant projectsHaveOwners","z3",113,47,186,233,0.02,2242.56,8,"correct"
"AccountsController__update","invariant sourceMapsHaveEnvironments","z3",113,47,186,233,0.03,2242.56,13,"correct"
"AccountsController__update","invariant userEventsHaveUsers","z3",113,47,186,233,0.02,2242.56,19,"correct"
"AccountsController__update","invariant userEventsHaveEvents","z3",113,47,186,233,0.02,2242.56,19,"correct"
"AccountsController__update","invariant watchesHaveUsers","z3",113,47,186,233,0.03,2242.56,14,"correct"
"AccountsController__update","invariant watchesHaveBugs","z3",113,47,186,233,0.02,2242.56,14,"correct"
"BugsController__destroy","invariant commentsHaveBugs","z3",156,47,219,241,0.04,3225.6,93,"correct"
"BugsController__destroy","invariant deploysHaveEnvironments","z3",156,47,219,241,0.03,3205.12,57,"correct"
"BugsController__destroy","invariant deviceBugsHaveBugs","z3",156,47,219,241,0.03,3225.6,93,"correct"
"BugsController__destroy","invariant emailsHaveUsers","z3",156,47,219,241,0.02,3102.72,51,"correct"
"BugsController__destroy","invariant environmentsHaveProjects","z3",156,47,219,241,0.04,3215.36,56,"correct"
"BugsController__destroy","invariant eventsHaveBugs","z3",156,47,219,241,0.02,3225.6,93,"correct"
"BugsController__destroy","invariant membershipsHaveUsers","z3",156,47,219,241,0.04,3205.12,62,"correct"
"BugsController__destroy","invariant membershipsHaveProjects","z3",156,47,219,241,0.04,3205.12,62,"correct"
"BugsController__destroy","invariant notificationThresholdsHaveUsers","z3",156,47,219,241,0.04,3235.84,91,"correct"
"BugsController__destroy","invariant notificationThresholdsHaveBugs","z3",156,47,219,241,0.04,3235.84,102,"correct"
"BugsController__destroy","invariant obfuscationMapsHaveDeploys","z3",156,47,219,241,0.03,3205.12,56,"correct"
"BugsController__destroy","invariant occurrencesHaveBugs","z3",156,47,219,241,0.02,3225.6,93,"correct"
"BugsController__destroy","invariant projectsHaveOwners","z3",156,47,219,241,0.04,3205.12,51,"correct"
"BugsController__destroy","invariant sourceMapsHaveEnvironments","z3",156,47,219,241,0.03,3215.36,57,"correct"
"BugsController__destroy","invariant userEventsHaveUsers","z3",156,47,219,241,0.03,3235.84,62,"correct"
"BugsController__destroy","invariant userEventsHaveEvents","z3",156,47,219,241,0.05,5754.88,492,"incorrect"
"BugsController__destroy","invariant watchesHaveUsers","z3",156,47,219,241,0.04,3235.84,91,"correct"
"BugsController__destroy","invariant watchesHaveBugs","z3",156,47,219,241,0.04,3235.84,102,"correct"
"BugsController__index","invariant commentsHaveBugs","z3",117,47,194,228,0.03,2447.36,36,"correct"
"BugsController__index","invariant deploysHaveEnvironments","z3",117,47,194,228,0.01,2437.12,42,"correct"
"BugsController__index","invariant deviceBugsHaveBugs","z3",117,47,194,228,0.03,2447.36,36,"correct"
"BugsController__index","invariant emailsHaveUsers","z3",117,47,194,228,0.03,2447.36,36,"correct"
"BugsController__index","invariant environmentsHaveProjects","z3",117,47,194,228,0.03,2437.12,41,"correct"
"BugsController__index","invariant eventsHaveBugs","z3",117,47,194,228,0.01,2447.36,36,"correct"
"BugsController__index","invariant membershipsHaveUsers","z3",117,47,194,228,0.03,2437.12,47,"correct"
"BugsController__index","invariant membershipsHaveProjects","z3",117,47,194,228,0.01,2437.12,47,"correct"
"BugsController__index","invariant notificationThresholdsHaveUsers","z3",117,47,194,229,0.02,2437.12,42,"correct"
"BugsController__index","invariant notificationThresholdsHaveBugs","z3",117,47,194,229,0.02,2437.12,42,"correct"
"BugsController__index","invariant obfuscationMapsHaveDeploys","z3",117,47,194,228,0.03,2447.36,41,"correct"
"BugsController__index","invariant occurrencesHaveBugs","z3",117,47,194,228,0.01,2447.36,36,"correct"
"BugsController__index","invariant projectsHaveOwners","z3",117,47,194,228,0.02,2437.12,36,"correct"
"BugsController__index","invariant sourceMapsHaveEnvironments","z3",117,47,194,228,0.02,2437.12,42,"correct"
"BugsController__index","invariant userEventsHaveUsers","z3",117,47,194,228,0.03,2437.12,47,"correct"
"BugsController__index","invariant userEventsHaveEvents","z3",117,47,194,228,0.03,2437.12,47,"correct"
"BugsController__index","invariant watchesHaveUsers","z3",117,47,194,228,0.01,2437.12,42,"correct"
"BugsController__index","invariant watchesHaveBugs","z3",117,47,194,228,0.02,2437.12,42,"correct"
"BugsController__notify_deploy","invariant commentsHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"BugsController__notify_deploy","invariant deploysHaveEnvironments","z3",119,47,198,226,0.01,2549.76,54,"correct"
"BugsController__notify_deploy","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"BugsController__notify_deploy","invariant emailsHaveUsers","z3",119,47,198,226,0.03,2437.12,48,"correct"
"BugsController__notify_deploy","invariant environmentsHaveProjects","z3",119,47,198,226,0.03,2549.76,53,"correct"
"BugsController__notify_deploy","invariant eventsHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"BugsController__notify_deploy","invariant membershipsHaveUsers","z3",119,47,198,226,0.01,2447.36,59,"correct"
"BugsController__notify_deploy","invariant membershipsHaveProjects","z3",119,47,198,226,0.03,2447.36,59,"correct"
"BugsController__notify_deploy","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.03,2437.12,54,"correct"
"BugsController__notify_deploy","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"BugsController__notify_deploy","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.03,2437.12,53,"correct"
"BugsController__notify_deploy","invariant occurrencesHaveBugs","z3",119,47,198,226,0.01,2437.12,49,"correct"
"BugsController__notify_deploy","invariant projectsHaveOwners","z3",119,47,198,226,0.03,2447.36,48,"correct"
"BugsController__notify_deploy","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
"BugsController__notify_deploy","invariant userEventsHaveUsers","z3",119,47,198,226,0.03,2437.12,59,"correct"
"BugsController__notify_deploy","invariant userEventsHaveEvents","z3",119,47,198,226,0.03,2437.12,59,"correct"
"BugsController__notify_deploy","invariant watchesHaveUsers","z3",119,47,198,226,0.02,2437.12,54,"correct"
"BugsController__notify_deploy","invariant watchesHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"BugsController__notify_occurrence","invariant commentsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"BugsController__notify_occurrence","invariant deploysHaveEnvironments","z3",119,47,198,226,0.03,2549.76,54,"correct"
"BugsController__notify_occurrence","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"BugsController__notify_occurrence","invariant emailsHaveUsers","z3",119,47,198,226,0.02,2437.12,48,"correct"
"BugsController__notify_occurrence","invariant environmentsHaveProjects","z3",119,47,198,226,0.03,2549.76,53,"correct"
"BugsController__notify_occurrence","invariant eventsHaveBugs","z3",119,47,198,226,0.01,2437.12,49,"correct"
"BugsController__notify_occurrence","invariant membershipsHaveUsers","z3",119,47,198,226,0.02,2447.36,59,"correct"
"BugsController__notify_occurrence","invariant membershipsHaveProjects","z3",119,47,198,226,0.01,2447.36,59,"correct"
"BugsController__notify_occurrence","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.03,2437.12,54,"correct"
"BugsController__notify_occurrence","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"BugsController__notify_occurrence","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.03,2437.12,53,"correct"
"BugsController__notify_occurrence","invariant occurrencesHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"BugsController__notify_occurrence","invariant projectsHaveOwners","z3",119,47,198,226,0.02,2447.36,48,"correct"
"BugsController__notify_occurrence","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.03,2549.76,54,"correct"
"BugsController__notify_occurrence","invariant userEventsHaveUsers","z3",119,47,198,226,0.03,2437.12,59,"correct"
"BugsController__notify_occurrence","invariant userEventsHaveEvents","z3",119,47,198,226,0.01,2437.12,59,"correct"
"BugsController__notify_occurrence","invariant watchesHaveUsers","z3",119,47,198,226,0.03,2437.12,54,"correct"
"BugsController__notify_occurrence","invariant watchesHaveBugs","z3",119,47,198,226,0.02,2437.12,55,"correct"
"BugsController__show","invariant commentsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"BugsController__show","invariant deploysHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
"BugsController__show","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"BugsController__show","invariant emailsHaveUsers","z3",119,47,198,226,0.02,2437.12,48,"correct"
"BugsController__show","invariant environmentsHaveProjects","z3",119,47,198,226,0.02,2549.76,53,"correct"
"BugsController__show","invariant eventsHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"BugsController__show","invariant membershipsHaveUsers","z3",119,47,198,226,0.01,2447.36,59,"correct"
"BugsController__show","invariant membershipsHaveProjects","z3",119,47,198,226,0.03,2447.36,59,"correct"
"BugsController__show","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.02,2437.12,54,"correct"
"BugsController__show","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"BugsController__show","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.03,2437.12,53,"correct"
"BugsController__show","invariant occurrencesHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"BugsController__show","invariant projectsHaveOwners","z3",119,47,198,226,0.03,2447.36,48,"correct"
"BugsController__show","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
"BugsController__show","invariant userEventsHaveUsers","z3",119,47,198,226,0.03,2437.12,59,"correct"
"BugsController__show","invariant userEventsHaveEvents","z3",119,47,198,226,0.03,2437.12,59,"correct"
"BugsController__show","invariant watchesHaveUsers","z3",119,47,198,226,0.03,2437.12,54,"correct"
"BugsController__show","invariant watchesHaveBugs","z3",119,47,198,226,0.02,2437.12,55,"correct"
"BugsController__update","invariant commentsHaveBugs","z3",492,47,253,411,0.2,8908.8,7797,"correct"
"BugsController__update","invariant deploysHaveEnvironments","z3",492,47,253,411,0.06,6369.28,1330,"correct"
"BugsController__update","invariant deviceBugsHaveBugs","z3",492,47,253,411,0.08,6266.88,1764,"correct"
"BugsController__update","invariant emailsHaveUsers","z3",492,47,253,411,0.08,6297.6,1953,"correct"
"BugsController__update","invariant environmentsHaveProjects","z3",492,47,253,411,0.07,6369.28,1298,"correct"
"BugsController__update","invariant eventsHaveBugs","z3",492,47,253,411,0.08,6266.88,1762,"correct"
"BugsController__update","invariant membershipsHaveUsers","z3",492,47,253,411,0.05,6369.28,1913,"correct"
"BugsController__update","invariant membershipsHaveProjects","z3",492,47,253,411,0.08,6379.52,1358,"correct"
"BugsController__update","invariant notificationThresholdsHaveUsers","z3",492,47,253,411,0.12,6983.68,5056,"correct"
"BugsController__update","invariant notificationThresholdsHaveBugs","z3",492,47,253,411,0.05,6574.08,3117,"correct"
"BugsController__update","invariant obfuscationMapsHaveDeploys","z3",492,47,253,411,0.08,6461.44,1346,"correct"
"BugsController__update","invariant occurrencesHaveBugs","z3",492,47,253,411,0.08,6266.88,1674,"correct"
"BugsController__update","invariant projectsHaveOwners","z3",492,47,253,411,0.04,6266.88,2331,"correct"
"BugsController__update","invariant sourceMapsHaveEnvironments","z3",492,47,253,411,0.07,6369.28,1330,"correct"
"BugsController__update","invariant userEventsHaveUsers","z3",492,47,253,411,0.08,6492.16,1850,"correct"
"BugsController__update","invariant userEventsHaveEvents","z3",492,47,253,411,0.03,6379.52,1330,"correct"
"BugsController__update","invariant watchesHaveUsers","z3",492,47,253,411,0.08,6379.52,1797,"correct"
"BugsController__update","invariant watchesHaveBugs","z3",492,47,253,411,0.08,6379.52,1729,"correct"
"BugsController__watch","invariant commentsHaveBugs","z3",280,47,218,315,0.05,4003.84,409,"correct"
"BugsController__watch","invariant deploysHaveEnvironments","z3",280,47,218,315,0.05,4126.72,435,"correct"
"BugsController__watch","invariant deviceBugsHaveBugs","z3",280,47,218,315,0.05,4003.84,409,"correct"
"BugsController__watch","invariant emailsHaveUsers","z3",280,47,218,314,0.05,4024.32,413,"correct"
"BugsController__watch","invariant environmentsHaveProjects","z3",280,47,218,315,0.05,4024.32,429,"correct"
"BugsController__watch","invariant eventsHaveBugs","z3",280,47,218,314,0.02,4003.84,409,"correct"
"BugsController__watch","invariant membershipsHaveUsers","z3",280,47,218,315,0.05,4116.48,451,"correct"
"BugsController__watch","invariant membershipsHaveProjects","z3",280,47,218,315,0.05,4116.48,451,"correct"
"BugsController__watch","invariant notificationThresholdsHaveUsers","z3",280,47,218,315,0.05,4024.32,435,"correct"
"BugsController__watch","invariant notificationThresholdsHaveBugs","z3",280,47,218,315,0.04,4024.32,431,"correct"
"BugsController__watch","invariant obfuscationMapsHaveDeploys","z3",280,47,218,315,0.03,4044.8,427,"correct"
"BugsController__watch","invariant occurrencesHaveBugs","z3",280,47,218,315,0.05,4003.84,409,"correct"
"BugsController__watch","invariant projectsHaveOwners","z3",280,47,218,315,0.05,4024.32,415,"correct"
"BugsController__watch","invariant sourceMapsHaveEnvironments","z3",280,47,218,315,0.05,4126.72,435,"correct"
"BugsController__watch","invariant userEventsHaveUsers","z3",280,47,218,315,0.05,4116.48,451,"correct"
"BugsController__watch","invariant userEventsHaveEvents","z3",280,47,218,315,0.05,4034.56,439,"correct"
"BugsController__watch","invariant watchesHaveUsers","z3",280,47,218,314,0.06,4413.44,679,"correct"
"BugsController__watch","invariant watchesHaveBugs","z3",280,47,218,314,0.06,4321.28,676,"correct"
"CommentsController__create","invariant commentsHaveBugs","z3",128,47,211,224,0.03,4638.72,180,"correct"
"CommentsController__create","invariant deploysHaveEnvironments","z3",128,47,211,224,0.01,2570.24,57,"correct"
"CommentsController__create","invariant deviceBugsHaveBugs","z3",128,47,211,224,0.02,2570.24,52,"correct"
"CommentsController__create","invariant emailsHaveUsers","z3",128,47,211,224,0.02,2580.48,51,"correct"
"CommentsController__create","invariant environmentsHaveProjects","z3",128,47,211,224,0.03,2580.48,56,"correct"
"CommentsController__create","invariant eventsHaveBugs","z3",128,47,211,224,0.02,2570.24,52,"correct"
"CommentsController__create","invariant membershipsHaveUsers","z3",128,47,211,224,0.01,2570.24,62,"correct"
"CommentsController__create","invariant membershipsHaveProjects","z3",128,47,211,224,0.02,2580.48,62,"correct"
"CommentsController__create","invariant notificationThresholdsHaveUsers","z3",128,47,211,224,0.02,2580.48,57,"correct"
"CommentsController__create","invariant notificationThresholdsHaveBugs","z3",128,47,211,224,0.03,2570.24,58,"correct"
"CommentsController__create","invariant obfuscationMapsHaveDeploys","z3",128,47,211,224,0.02,2570.24,56,"correct"
"CommentsController__create","invariant occurrencesHaveBugs","z3",128,47,211,224,0.03,2570.24,52,"correct"
"CommentsController__create","invariant projectsHaveOwners","z3",128,47,211,224,0.01,2570.24,51,"correct"
"CommentsController__create","invariant sourceMapsHaveEnvironments","z3",128,47,211,224,0.03,2570.24,57,"correct"
"CommentsController__create","invariant userEventsHaveUsers","z3",128,47,211,224,0.03,2570.24,62,"correct"
"CommentsController__create","invariant userEventsHaveEvents","z3",128,47,211,224,0.02,2570.24,62,"correct"
"CommentsController__create","invariant watchesHaveUsers","z3",128,47,211,224,0.03,2570.24,57,"correct"
"CommentsController__create","invariant watchesHaveBugs","z3",128,47,211,224,0.03,2580.48,58,"correct"
"CommentsController__destroy","invariant commentsHaveBugs","z3",125,47,205,224,0.02,2590.72,108,"correct"
"CommentsController__destroy","invariant deploysHaveEnvironments","z3",125,47,205,224,0.01,2590.72,75,"correct"
"CommentsController__destroy","invariant deviceBugsHaveBugs","z3",125,47,205,224,0.02,2580.48,70,"correct"
"CommentsController__destroy","invariant emailsHaveUsers","z3",125,47,205,224,0.02,2580.48,69,"correct"
"CommentsController__destroy","invariant environmentsHaveProjects","z3",125,47,205,224,0.01,2672.64,74,"correct"
"CommentsController__destroy","invariant eventsHaveBugs","z3",125,47,205,224,0.03,2580.48,70,"correct"
"CommentsController__destroy","invariant membershipsHaveUsers","z3",125,47,205,224,0.02,2590.72,80,"correct"
"CommentsController__destroy","invariant membershipsHaveProjects","z3",125,47,205,224,0.02,2580.48,80,"correct"
"CommentsController__destroy","invariant notificationThresholdsHaveUsers","z3",125,47,205,224,0.03,2580.48,75,"correct"
"CommentsController__destroy","invariant notificationThresholdsHaveBugs","z3",125,47,205,224,0.02,2580.48,76,"correct"
"CommentsController__destroy","invariant obfuscationMapsHaveDeploys","z3",125,47,205,224,0.03,2590.72,74,"correct"
"CommentsController__destroy","invariant occurrencesHaveBugs","z3",125,47,205,224,0.03,2580.48,70,"correct"
"CommentsController__destroy","invariant projectsHaveOwners","z3",125,47,205,224,0.03,2590.72,69,"correct"
"CommentsController__destroy","invariant sourceMapsHaveEnvironments","z3",125,47,205,224,0.02,2590.72,75,"correct"
