"Account_MembershipsController__index","invariant commentsHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"CommentsController__destroy","invariant userEventsHaveUsers","z3",125,47,205,224,0.03,2580.48,80,"correct"
"CommentsController__destroy","invariant userEventsHaveEvents","z3",125,47,205,224,0.03,2590.72,80,"correct"
"CommentsController__destroy","invariant watchesHaveUsers","z3",125,47,205,224,0.03,2580.48,75,"correct"
"CommentsController__destroy","invariant watchesHaveBugs","z3",125,47,205,224,0.02,2580.48,76,"correct"
"CommentsController__index","invariant commentsHaveBugs","z3",408,47,211,409,0.06,5079.04,602,"correct"
"CommentsController__index","invariant deploysHaveEnvironments","z3",408,47,211,409,0.06,5130.24,642,"correct"
"CommentsController__index","invariant deviceBugsHaveBugs","z3",408,47,211,409,0.06,4444.16,602,"correct"
"CommentsController__index","invariant emailsHaveUsers","z3",408,47,211,409,0.06,4444.16,598,"correct"
"CommentsController__index","invariant environmentsHaveProjects","z3",408,47,211,409,0.06,5140.48,626,"correct"
"CommentsController__index","invariant eventsHaveBugs","z3",408,47,211,409,0.06,4444.16,602,"correct"
"CommentsController__index","invariant membershipsHaveUsers","z3",408,47,211,409,0.06,5099.52,652,"correct"
"CommentsController__index","invariant membershipsHaveProjects","z3",408,47,211,409,0.06,5089.28,656,"correct"
"CommentsController__index","invariant notificationThresholdsHaveUsers","z3",408,47,211,410,0.06,5089.28,628,"correct"
"CommentsController__index","invariant notificationThresholdsHaveBugs","z3",408,47,211,410,0.02,5099.52,632,"correct"
"CommentsController__index","invariant obfuscationMapsHaveDeploys","z3",408,47,211,409,0.06,5099.52,650,"correct"
"CommentsController__index","invariant occurrencesHaveBugs","z3",408,47,211,409,0.06,5089.28,602,"correct"
"CommentsController__index","invariant projectsHaveOwners","z3",408,47,211,409,0.05,4433.92,600,"correct"
"CommentsController__index","invariant sourceMapsHaveEnvironments","z3",408,47,211,409,0.06,5099.52,642,"correct"
"CommentsController__index","invariant userEventsHaveUsers","z3",408,47,211,409,0.06,5079.04,652,"correct"
"CommentsController__index","invariant userEventsHaveEvents","z3",408,47,211,409,0.04,5079.04,644,"correct"
"CommentsController__index","invariant watchesHaveUsers","z3",408,47,211,409,0.06,5120.0,628,"correct"
"CommentsController__index","invariant watchesHaveBugs","z3",408,47,211,409,0.06,5130.24,632,"correct"
"CommentsController__update","invariant commentsHaveBugs","z3",121,47,202,224,0.03,2560.0,67,"correct"
"CommentsController__update","invariant deploysHaveEnvironments","z3",121,47,202,224,0.03,2570.24,72,"correct"
"CommentsController__update","invariant deviceBugsHaveBugs","z3",121,47,202,224,0.01,2560.0,67,"correct"
"CommentsController__update","invariant emailsHaveUsers","z3",121,47,202,224,0.03,2560.0,66,"correct"
"CommentsController__update","invariant environmentsHaveProjects","z3",121,47,202,224,0.03,2560.0,71,"correct"
"CommentsController__update","invariant eventsHaveBugs","z3",121,47,202,224,0.01,2560.0,67,"correct"
"CommentsController__update","invariant membershipsHaveUsers","z3",121,47,202,224,0.03,2549.76,77,"correct"
"CommentsController__update","invariant membershipsHaveProjects","z3",121,47,202,224,0.03,2549.76,77,"correct"
"CommentsController__update","invariant notificationThresholdsHaveUsers","z3",121,47,202,224,0.02,2560.0,72,"correct"
"CommentsController__update","invariant notificationThresholdsHaveBugs","z3",121,47,202,224,0.02,2560.0,73,"correct"
"CommentsController__update","invariant obfuscationMapsHaveDeploys","z3",121,47,202,224,0.03,2560.0,71,"correct"
"CommentsController__update","invariant occurrencesHaveBugs","z3",121,47,202,224,0.03,2560.0,67,"correct"
"CommentsController__update","invariant projectsHaveOwners","z3",121,47,202,224,0.03,2560.0,66,"correct"
"CommentsController__update","invariant sourceMapsHaveEnvironments","z3",121,47,202,224,0.03,2570.24,72,"correct"
"CommentsController__update","invariant userEventsHaveUsers","z3",121,47,202,224,0.02,2560.0,77,"correct"
"CommentsController__update","invariant userEventsHaveEvents","z3",121,47,202,224,0.03,2549.76,77,"correct"
"CommentsController__update","invariant watchesHaveUsers","z3",121,47,202,224,0.03,2560.0,72,"correct"
"CommentsController__update","invariant watchesHaveBugs","z3",121,47,202,224,0.02,2560.0,73,"correct"
"EmailsController__create","invariant commentsHaveBugs","z3",266,47,206,321,0.05,3512.32,262,"correct"
"EmailsController__create","invariant deploysHaveEnvironments","z3",266,47,206,321,0.05,3614.72,289,"correct"
"EmailsController__create","invariant deviceBugsHaveBugs","z3",266,47,206,321,0.05,3512.32,262,"correct"
"EmailsController__create","invariant emailsHaveUsers","z3",266,47,206,321,0.04,5683.2,624,"correct"
"EmailsController__create","invariant environmentsHaveProjects","z3",266,47,206,321,0.04,3512.32,281,"correct"
"EmailsController__create","invariant eventsHaveBugs","z3",266,47,206,321,0.05,3512.32,262,"correct"
"EmailsController__create","invariant membershipsHaveUsers","z3",266,47,206,321,0.05,3614.72,307,"correct"
"EmailsController__create","invariant membershipsHaveProjects","z3",266,47,206,321,0.05,3614.72,303,"correct"
"EmailsController__create","invariant notificationThresholdsHaveUsers","z3",266,47,206,321,0.05,3512.32,290,"correct"
"EmailsController__create","invariant notificationThresholdsHaveBugs","z3",266,47,206,321,0.05,3512.32,284,"correct"
"EmailsController__create","invariant obfuscationMapsHaveDeploys","z3",266,47,206,321,0.05,3614.72,288,"correct"
"EmailsController__create","invariant occurrencesHaveBugs","z3",266,47,206,321,0.05,3512.32,262,"correct"
"EmailsController__create","invariant projectsHaveOwners","z3",266,47,206,321,0.05,3522.56,269,"correct"
"EmailsController__create","invariant sourceMapsHaveEnvironments","z3",266,47,206,321,0.05,3614.72,289,"correct"
"EmailsController__create","invariant userEventsHaveUsers","z3",266,47,206,321,0.05,3614.72,306,"correct"
"EmailsController__create","invariant userEventsHaveEvents","z3",266,47,206,321,0.05,3614.72,300,"correct"
"EmailsController__create","invariant watchesHaveUsers","z3",266,47,206,321,0.02,3512.32,290,"correct"
"EmailsController__create","invariant watchesHaveBugs","z3",266,47,206,321,0.04,3512.32,284,"correct"
"EmailsController__destroy","invariant commentsHaveBugs","z3",263,47,200,323,0.04,3491.84,293,"correct"
"EmailsController__destroy","invariant deploysHaveEnvironments","z3",263,47,200,324,0.03,3594.24,320,"correct"
"EmailsController__destroy","invariant deviceBugsHaveBugs","z3",263,47,200,324,0.03,3491.84,293,"correct"
"EmailsController__destroy","invariant emailsHaveUsers","z3",263,47,200,324,0.03,3584.0,311,"correct"
"EmailsController__destroy","invariant environmentsHaveProjects","z3",263,47,200,324,0.03,3594.24,312,"correct"
"EmailsController__destroy","invariant eventsHaveBugs","z3",263,47,200,323,0.05,3491.84,293,"correct"
"EmailsController__destroy","invariant membershipsHaveUsers","z3",263,47,200,324,0.05,3594.24,340,"correct"
"EmailsController__destroy","invariant membershipsHaveProjects","z3",263,47,200,324,0.05,3594.24,334,"correct"
"EmailsController__destroy","invariant notificationThresholdsHaveUsers","z3",263,47,200,324,0.03,3594.24,323,"correct"
"EmailsController__destroy","invariant notificationThresholdsHaveBugs","z3",263,47,200,324,0.05,3491.84,315,"correct"
"EmailsController__destroy","invariant obfuscationMapsHaveDeploys","z3",263,47,200,324,0.05,3594.24,319,"correct"
"EmailsController__destroy","invariant occurrencesHaveBugs","z3",263,47,200,324,0.05,3491.84,293,"correct"
"EmailsController__destroy","invariant projectsHaveOwners","z3",263,47,200,324,0.05,3584.0,302,"correct"
"EmailsController__destroy","invariant sourceMapsHaveEnvironments","z3",263,47,200,324,0.04,3594.24,320,"correct"
"EmailsController__destroy","invariant userEventsHaveUsers","z3",263,47,200,324,0.05,3594.24,339,"correct"
"EmailsController__destroy","invariant userEventsHaveEvents","z3",263,47,200,324,0.05,3594.24,331,"correct"
"EmailsController__destroy","invariant watchesHaveUsers","z3",263,47,200,323,0.05,3594.24,323,"correct"
"EmailsController__destroy","invariant watchesHaveBugs","z3",263,47,200,323,0.05,3491.84,315,"correct"
"EmailsController__index","invariant commentsHaveBugs","z3",403,47,200,424,0.06,4116.48,813,"correct"
"EmailsController__index","invariant deploysHaveEnvironments","z3",403,47,200,424,0.06,4218.88,905,"correct"
"EmailsController__index","invariant deviceBugsHaveBugs","z3",403,47,200,424,0.04,4116.48,813,"correct"
"EmailsController__index","invariant emailsHaveUsers","z3",403,47,200,424,0.06,4126.72,827,"correct"
"EmailsController__index","invariant environmentsHaveProjects","z3",403,47,200,425,0.06,4229.12,1162,"correct"
"EmailsController__index","invariant eventsHaveBugs","z3",403,47,200,424,0.06,4116.48,813,"correct"
"EmailsController__index","invariant membershipsHaveUsers","z3",403,47,200,424,0.05,4229.12,939,"correct"
"EmailsController__index","invariant membershipsHaveProjects","z3",403,47,200,424,0.06,4229.12,1256,"correct"
"EmailsController__index","invariant notificationThresholdsHaveUsers","z3",403,47,200,425,0.03,4229.12,887,"correct"
"EmailsController__index","invariant notificationThresholdsHaveBugs","z3",403,47,200,425,0.06,4229.12,875,"correct"
"EmailsController__index","invariant obfuscationMapsHaveDeploys","z3",403,47,200,425,0.04,4218.88,937,"correct"
"EmailsController__index","invariant occurrencesHaveBugs","z3",403,47,200,424,0.05,4116.48,813,"correct"
"EmailsController__index","invariant projectsHaveOwners","z3",403,47,200,424,0.06,4218.88,827,"correct"
"EmailsController__index","invariant sourceMapsHaveEnvironments","z3",403,47,200,425,0.06,4218.88,905,"correct"
"EmailsController__index","invariant userEventsHaveUsers","z3",403,47,200,424,0.06,4218.88,937,"correct"
"EmailsController__index","invariant userEventsHaveEvents","z3",403,47,200,424,0.06,4218.88,925,"correct"
"EmailsController__index","invariant watchesHaveUsers","z3",403,47,200,424,0.05,4229.12,887,"correct"
"EmailsController__index","invariant watchesHaveBugs","z3",403,47,200,424,0.06,4229.12,875,"correct"
"EnvironmentsController__update","invariant commentsHaveBugs","z3",117,47,194,228,0.03,2447.36,36,"correct"
"EnvironmentsController__update","invariant deploysHaveEnvironments","z3",117,47,194,228,0.01,2437.12,42,"correct"
"EnvironmentsController__update","invariant deviceBugsHaveBugs","z3",117,47,194,228,0.01,2447.36,36,"correct"
"EnvironmentsController__update","invariant emailsHaveUsers","z3",117,47,194,228,0.02,2447.36,36,"correct"
"EnvironmentsController__update","invariant environmentsHaveProjects","z3",117,47,194,228,0.03,2437.12,41,"correct"
"EnvironmentsController__update","invariant eventsHaveBugs","z3",117,47,194,228,0.01,2447.36,36,"correct"
"EnvironmentsController__update","invariant membershipsHaveUsers","z3",117,47,194,228,0.02,2437.12,47,"correct"
"EnvironmentsController__update","invariant membershipsHaveProjects","z3",117,47,194,228,0.02,2437.12,47,"correct"
"EnvironmentsController__update","invariant notificationThresholdsHaveUsers","z3",117,47,194,229,0.03,2437.12,42,"correct"
"EnvironmentsController__update","invariant notificationThresholdsHaveBugs","z3",117,47,194,229,0.02,2437.12,42,"correct"
"EnvironmentsController__update","invariant obfuscationMapsHaveDeploys","z3",117,47,194,228,0.02,2447.36,41,"correct"
"EnvironmentsController__update","invariant occurrencesHaveBugs","z3",117,47,194,228,0.03,2447.36,36,"correct"
"EnvironmentsController__update","invariant projectsHaveOwners","z3",117,47,194,228,0.01,2437.12,36,"correct"
"EnvironmentsController__update","invariant sourceMapsHaveEnvironments","z3",117,47,194,228,0.02,2437.12,42,"correct"
"EnvironmentsController__update","invariant userEventsHaveUsers","z3",117,47,194,228,0.01,2437.12,47,"correct"
"EnvironmentsController__update","invariant userEventsHaveEvents","z3",117,47,194,228,0.01,2437.12,47,"correct"
"EnvironmentsController__update","invariant watchesHaveUsers","z3",117,47,194,228,0.03,2437.12,42,"correct"
"EnvironmentsController__update","invariant watchesHaveBugs","z3",117,47,194,228,0.01,2437.12,42,"correct"
"EventsController__index","invariant commentsHaveBugs","z3",408,47,211,409,0.06,5089.28,602,"correct"
"EventsController__index","invariant deploysHaveEnvironments","z3",408,47,211,409,0.06,5099.52,642,"correct"
"EventsController__index","invariant deviceBugsHaveBugs","z3",408,47,211,409,0.06,5099.52,602,"correct"
"EventsController__index","invariant emailsHaveUsers","z3",408,47,211,409,0.06,4444.16,598,"correct"
"EventsController__index","invariant environmentsHaveProjects","z3",408,47,211,409,0.06,5130.24,626,"correct"
"EventsController__index","invariant eventsHaveBugs","z3",408,47,211,409,0.06,5099.52,602,"correct"
"EventsController__index","invariant membershipsHaveUsers","z3",408,47,211,409,0.06,5079.04,652,"correct"
"EventsController__index","invariant membershipsHaveProjects","z3",408,47,211,409,0.06,5079.04,656,"correct"
"EventsController__index","invariant notificationThresholdsHaveUsers","z3",408,47,211,409,0.06,5068.8,628,"correct"
"EventsController__index","invariant notificationThresholdsHaveBugs","z3",408,47,211,409,0.06,5089.28,632,"correct"
"EventsController__index","invariant obfuscationMapsHaveDeploys","z3",408,47,211,409,0.06,5099.52,650,"correct"
"EventsController__index","invariant occurrencesHaveBugs","z3",408,47,211,409,0.06,5089.28,602,"correct"
"EventsController__index","invariant projectsHaveOwners","z3",408,47,211,409,0.06,5089.28,600,"correct"
"EventsController__index","invariant sourceMapsHaveEnvironments","z3",408,47,211,409,0.06,5079.04,642,"correct"
"EventsController__index","invariant userEventsHaveUsers","z3",408,47,211,409,0.06,5068.8,652,"correct"
"EventsController__index","invariant userEventsHaveEvents","z3",408,47,211,409,0.06,5068.8,648,"correct"
"EventsController__index","invariant watchesHaveUsers","z3",408,47,211,409,0.06,5109.76,628,"correct"
"EventsController__index","invariant watchesHaveBugs","z3",408,47,211,409,0.06,5130.24,632,"correct"
"NotificationThresholdsController__create","invariant commentsHaveBugs","z3",265,47,209,319,0.05,3727.36,329,"correct"
"NotificationThresholdsController__create","invariant deploysHaveEnvironments","z3",265,47,209,319,0.04,3891.2,342,"correct"
"NotificationThresholdsController__create","invariant deviceBugsHaveBugs","z3",265,47,209,319,0.05,3727.36,329,"correct"
"NotificationThresholdsController__create","invariant emailsHaveUsers","z3",265,47,209,318,0.05,3727.36,331,"correct"
"NotificationThresholdsController__create","invariant environmentsHaveProjects","z3",265,47,209,319,0.02,3932.16,339,"correct"
"NotificationThresholdsController__create","invariant eventsHaveBugs","z3",265,47,209,318,0.03,3727.36,329,"correct"
"NotificationThresholdsController__create","invariant membershipsHaveUsers","z3",265,47,209,319,0.05,3860.48,350,"correct"
"NotificationThresholdsController__create","invariant membershipsHaveProjects","z3",265,47,209,319,0.05,3942.4,350,"correct"
"NotificationThresholdsController__create","invariant notificationThresholdsHaveUsers","z3",265,47,209,319,0.05,3932.16,343,"correct"
"NotificationThresholdsController__create","invariant notificationThresholdsHaveBugs","z3",265,47,209,319,0.05,3901.44,341,"correct"
"NotificationThresholdsController__create","invariant obfuscationMapsHaveDeploys","z3",265,47,209,319,0.05,3942.4,338,"correct"
"NotificationThresholdsController__create","invariant occurrencesHaveBugs","z3",265,47,209,319,0.03,3727.36,329,"correct"
"NotificationThresholdsController__create","invariant projectsHaveOwners","z3",265,47,209,319,0.05,3727.36,332,"correct"
"NotificationThresholdsController__create","invariant sourceMapsHaveEnvironments","z3",265,47,209,319,0.05,3891.2,342,"correct"
"NotificationThresholdsController__create","invariant userEventsHaveUsers","z3",265,47,209,319,0.05,3942.4,350,"correct"
"NotificationThresholdsController__create","invariant userEventsHaveEvents","z3",265,47,209,319,0.05,3860.48,344,"correct"
"NotificationThresholdsController__create","invariant watchesHaveUsers","z3",265,47,209,318,0.03,3932.16,342,"correct"
"NotificationThresholdsController__create","invariant watchesHaveBugs","z3",265,47,209,318,0.05,3901.44,340,"correct"
"NotificationThresholdsController__destroy","invariant commentsHaveBugs","z3",124,47,202,227,0.02,2488.32,49,"correct"
"NotificationThresholdsController__destroy","invariant deploysHaveEnvironments","z3",124,47,202,228,0.03,2580.48,54,"correct"
"NotificationThresholdsController__destroy","invariant deviceBugsHaveBugs","z3",124,47,202,228,0.03,2488.32,49,"correct"
"NotificationThresholdsController__destroy","invariant emailsHaveUsers","z3",124,47,202,227,0.03,2478.08,48,"correct"
"NotificationThresholdsController__destroy","invariant environmentsHaveProjects","z3",124,47,202,228,0.02,2580.48,53,"correct"
"NotificationThresholdsController__destroy","invariant eventsHaveBugs","z3",124,47,202,227,0.03,2488.32,49,"correct"
"NotificationThresholdsController__destroy","invariant membershipsHaveUsers","z3",124,47,202,228,0.02,2580.48,59,"correct"
"NotificationThresholdsController__destroy","invariant membershipsHaveProjects","z3",124,47,202,228,0.02,2478.08,59,"correct"
"NotificationThresholdsController__destroy","invariant notificationThresholdsHaveUsers","z3",124,47,202,228,0.03,2488.32,86,"correct"
"NotificationThresholdsController__destroy","invariant notificationThresholdsHaveBugs","z3",124,47,202,228,0.03,2488.32,87,"correct"
"NotificationThresholdsController__destroy","invariant obfuscationMapsHaveDeploys","z3",124,47,202,228,0.03,2478.08,53,"correct"
"NotificationThresholdsController__destroy","invariant occurrencesHaveBugs","z3",124,47,202,228,0.02,2488.32,49,"correct"
"NotificationThresholdsController__destroy","invariant projectsHaveOwners","z3",124,47,202,228,0.03,2478.08,48,"correct"
"NotificationThresholdsController__destroy","invariant sourceMapsHaveEnvironments","z3",124,47,202,228,0.02,2580.48,54,"correct"
"NotificationThresholdsController__destroy","invariant userEventsHaveUsers","z3",124,47,202,228,0.03,2488.32,59,"correct"
"NotificationThresholdsController__destroy","invariant userEventsHaveEvents","z3",124,47,202,228,0.03,2478.08,59,"correct"
"NotificationThresholdsController__destroy","invariant watchesHaveUsers","z3",124,47,202,227,0.01,2488.32,54,"correct"
"NotificationThresholdsController__destroy","invariant watchesHaveBugs","z3",124,47,202,227,0.03,2488.32,55,"correct"
"NotificationThresholdsController__update","invariant commentsHaveBugs","z3",265,47,209,319,0.05,3727.36,329,"correct"
"NotificationThresholdsController__update","invariant deploysHaveEnvironments","z3",265,47,209,319,0.05,3891.2,342,"correct"
"NotificationThresholdsController__update","invariant deviceBugsHaveBugs","z3",265,47,209,319,0.05,3727.36,329,"correct"
"NotificationThresholdsController__update","invariant emailsHaveUsers","z3",265,47,209,318,0.04,3727.36,331,"correct"
"NotificationThresholdsController__update","invariant environmentsHaveProjects","z3",265,47,209,319,0.05,3932.16,339,"correct"
"NotificationThresholdsController__update","invariant eventsHaveBugs","z3",265,47,209,318,0.05,3727.36,329,"correct"
"NotificationThresholdsController__update","invariant membershipsHaveUsers","z3",265,47,209,319,0.05,3860.48,350,"correct"
"NotificationThresholdsController__update","invariant membershipsHaveProjects","z3",265,47,209,319,0.05,3942.4,350,"correct"
"NotificationThresholdsController__update","invariant notificationThresholdsHaveUsers","z3",265,47,209,319,0.05,3932.16,343,"correct"
"NotificationThresholdsController__update","invariant notificationThresholdsHaveBugs","z3",265,47,209,319,0.05,3901.44,341,"correct"
"NotificationThresholdsController__update","invariant obfuscationMapsHaveDeploys","z3",265,47,209,319,0.05,3942.4,338,"correct"
"NotificationThresholdsController__update","invariant occurrencesHaveBugs","z3",265,47,209,319,0.05,3727.36,329,"correct"
"NotificationThresholdsController__update","invariant projectsHaveOwners","z3",265,47,209,319,0.05,3727.36,332,"correct"
"NotificationThresholdsController__update","invariant sourceMapsHaveEnvironments","z3",265,47,209,319,0.05,3891.2,342,"correct"
"NotificationThresholdsController__update","invariant userEventsHaveUsers","z3",265,47,209,319,0.05,3942.4,350,"correct"
"NotificationThresholdsController__update","invariant userEventsHaveEvents","z3",265,47,209,319,0.05,3860.48,344,"correct"
"NotificationThresholdsController__update","invariant watchesHaveUsers","z3",265,47,209,318,0.05,3932.16,342,"correct"
"NotificationThresholdsController__update","invariant watchesHaveBugs","z3",265,47,209,318,0.05,3901.44,340,"correct"
"OccurrencesController__aggregate","invariant commentsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__aggregate","invariant deploysHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
"OccurrencesController__aggregate","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__aggregate","invariant emailsHaveUsers","z3",119,47,198,226,0.01,2437.12,48,"correct"
"OccurrencesController__aggregate","invariant environmentsHaveProjects","z3",119,47,198,226,0.02,2549.76,53,"correct"
"OccurrencesController__aggregate","invariant eventsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__aggregate","invariant membershipsHaveUsers","z3",119,47,198,226,0.01,2447.36,59,"correct"
"OccurrencesController__aggregate","invariant membershipsHaveProjects","z3",119,47,198,226,0.02,2447.36,59,"correct"
"OccurrencesController__aggregate","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.02,2437.12,54,"correct"
"OccurrencesController__aggregate","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"OccurrencesController__aggregate","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.03,2437.12,53,"correct"
"OccurrencesController__aggregate","invariant occurrencesHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"OccurrencesController__aggregate","invariant projectsHaveOwners","z3",119,47,198,226,0.02,2447.36,48,"correct"
"OccurrencesController__aggregate","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.05,2549.76,54,"correct"
"OccurrencesController__aggregate","invariant userEventsHaveUsers","z3",119,47,198,226,0.02,2437.12,59,"correct"
"OccurrencesController__aggregate","invariant userEventsHaveEvents","z3",119,47,198,226,0.03,2437.12,59,"correct"
"OccurrencesController__aggregate","invariant watchesHaveUsers","z3",119,47,198,226,0.03,2437.12,54,"correct"
"OccurrencesController__aggregate","invariant watchesHaveBugs","z3",119,47,198,226,0.02,2437.12,55,"correct"
"OccurrencesController__histogram","invariant commentsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__histogram","invariant deploysHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
