"Account_MembershipsController__index","invariant commentsHaveBugs","z3",259,47,193,331,0.04,3389.44,225,"correct"
"OccurrencesController__histogram","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__histogram","invariant emailsHaveUsers","z3",119,47,198,226,0.01,2437.12,48,"correct"
"OccurrencesController__histogram","invariant environmentsHaveProjects","z3",119,47,198,226,0.01,2549.76,53,"correct"
"OccurrencesController__histogram","invariant eventsHaveBugs","z3",119,47,198,226,0.01,2437.12,49,"correct"
"OccurrencesController__histogram","invariant membershipsHaveUsers","z3",119,47,198,226,0.01,2447.36,59,"correct"
"OccurrencesController__histogram","invariant membershipsHaveProjects","z3",119,47,198,226,0.03,2447.36,59,"correct"
"OccurrencesController__histogram","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.03,2437.12,54,"correct"
"OccurrencesController__histogram","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.02,2437.12,55,"correct"
"OccurrencesController__histogram","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.02,2437.12,53,"correct"
"OccurrencesController__histogram","invariant occurrencesHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__histogram","invariant projectsHaveOwners","z3",119,47,198,226,0.03,2447.36,48,"correct"
"OccurrencesController__histogram","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.02,2549.76,54,"correct"
"OccurrencesController__histogram","invariant userEventsHaveUsers","z3",119,47,198,226,0.02,2437.12,59,"correct"
"OccurrencesController__histogram","invariant userEventsHaveEvents","z3",119,47,198,226,0.02,2437.12,59,"correct"
"OccurrencesController__histogram","invariant watchesHaveUsers","z3",119,47,198,226,0.03,2437.12,54,"correct"
"OccurrencesController__histogram","invariant watchesHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"OccurrencesController__index","invariant commentsHaveBugs","z3",119,47,198,226,0.01,2437.12,49,"correct"
"OccurrencesController__index","invariant deploysHaveEnvironments","z3",119,47,198,226,0.03,2549.76,54,"correct"
"OccurrencesController__index","invariant deviceBugsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__index","invariant emailsHaveUsers","z3",119,47,198,226,0.02,2437.12,48,"correct"
"OccurrencesController__index","invariant environmentsHaveProjects","z3",119,47,198,226,0.01,2549.76,53,"correct"
"OccurrencesController__index","invariant eventsHaveBugs","z3",119,47,198,226,0.03,2437.12,49,"correct"
"OccurrencesController__index","invariant membershipsHaveUsers","z3",119,47,198,226,0.03,2447.36,59,"correct"
"OccurrencesController__index","invariant membershipsHaveProjects","z3",119,47,198,226,0.02,2447.36,59,"correct"
"OccurrencesController__index","invariant notificationThresholdsHaveUsers","z3",119,47,198,227,0.02,2437.12,54,"correct"
"OccurrencesController__index","invariant notificationThresholdsHaveBugs","z3",119,47,198,226,0.02,2437.12,55,"correct"
"OccurrencesController__index","invariant obfuscationMapsHaveDeploys","z3",119,47,198,226,0.03,2437.12,53,"correct"
"OccurrencesController__index","invariant occurrencesHaveBugs","z3",119,47,198,226,0.02,2437.12,49,"correct"
"OccurrencesController__index","invariant projectsHaveOwners","z3",119,47,198,226,0.03,2447.36,48,"correct"
"OccurrencesController__index","invariant sourceMapsHaveEnvironments","z3",119,47,198,226,0.03,2549.76,54,"correct"
"OccurrencesController__index","invariant userEventsHaveUsers","z3",119,47,198,226,0.03,2437.12,59,"correct"
"OccurrencesController__index","invariant userEventsHaveEvents","z3",119,47,198,226,0.01,2437.12,59,"correct"
"OccurrencesController__index","invariant watchesHaveUsers","z3",119,47,198,226,0.03,2437.12,54,"correct"
"OccurrencesController__index","invariant watchesHaveBugs","z3",119,47,198,226,0.03,2437.12,55,"correct"
"OccurrencesController__show","invariant commentsHaveBugs","z3",121,47,202,224,0.03,2519.04,67,"correct"
"OccurrencesController__show","invariant deploysHaveEnvironments","z3",121,47,202,224,0.01,2570.24,72,"correct"
"OccurrencesController__show","invariant deviceBugsHaveBugs","z3",121,47,202,224,0.03,2560.0,67,"correct"
"OccurrencesController__show","invariant emailsHaveUsers","z3",121,47,202,224,0.01,2560.0,66,"correct"
"OccurrencesController__show","invariant environmentsHaveProjects","z3",121,47,202,224,0.01,2560.0,71,"correct"
"OccurrencesController__show","invariant eventsHaveBugs","z3",121,47,202,224,0.03,2560.0,67,"correct"
"OccurrencesController__show","invariant membershipsHaveUsers","z3",121,47,202,224,0.02,2549.76,77,"correct"
"OccurrencesController__show","invariant membershipsHaveProjects","z3",121,47,202,224,0.03,2549.76,77,"correct"
"OccurrencesController__show","invariant notificationThresholdsHaveUsers","z3",121,47,202,225,0.03,2519.04,72,"correct"
"OccurrencesController__show","invariant notificationThresholdsHaveBugs","z3",121,47,202,225,0.03,2560.0,73,"correct"
"OccurrencesController__show","invariant obfuscationMapsHaveDeploys","z3",121,47,202,224,0.02,2560.0,71,"correct"
"OccurrencesController__show","invariant occurrencesHaveBugs","z3",121,47,202,224,0.01,2560.0,67,"correct"
"OccurrencesController__show","invariant projectsHaveOwners","z3",121,47,202,224,0.03,2560.0,66,"correct"
"OccurrencesController__show","invariant sourceMapsHaveEnvironments","z3",121,47,202,224,0.02,2570.24,72,"correct"
"OccurrencesController__show","invariant userEventsHaveUsers","z3",121,47,202,224,0.03,2560.0,77,"correct"
"OccurrencesController__show","invariant userEventsHaveEvents","z3",121,47,202,224,0.03,2549.76,77,"correct"
"OccurrencesController__show","invariant watchesHaveUsers","z3",121,47,202,224,0.03,2560.0,72,"correct"
"OccurrencesController__show","invariant watchesHaveBugs","z3",121,47,202,224,0.01,2560.0,73,"correct"
"Project_MembershipController__destroy","invariant commentsHaveBugs","z3",121,47,197,228,0.03,2426.88,39,"correct"
"Project_MembershipController__destroy","invariant deploysHaveEnvironments","z3",121,47,197,228,0.03,2426.88,44,"correct"
"Project_MembershipController__destroy","invariant deviceBugsHaveBugs","z3",121,47,197,228,0.01,2426.88,39,"correct"
"Project_MembershipController__destroy","invariant emailsHaveUsers","z3",121,47,197,228,0.01,2426.88,39,"correct"
"Project_MembershipController__destroy","invariant environmentsHaveProjects","z3",121,47,197,228,0.03,2437.12,44,"correct"
"Project_MembershipController__destroy","invariant eventsHaveBugs","z3",121,47,197,228,0.03,2426.88,39,"correct"
"Project_MembershipController__destroy","invariant membershipsHaveUsers","z3",121,47,197,228,0.02,2529.28,64,"correct"
"Project_MembershipController__destroy","invariant membershipsHaveProjects","z3",121,47,197,228,0.03,2539.52,65,"correct"
"Project_MembershipController__destroy","invariant notificationThresholdsHaveUsers","z3",121,47,197,229,0.03,2426.88,45,"correct"
"Project_MembershipController__destroy","invariant notificationThresholdsHaveBugs","z3",121,47,197,229,0.03,2426.88,45,"correct"
"Project_MembershipController__destroy","invariant obfuscationMapsHaveDeploys","z3",121,47,197,228,0.01,2437.12,44,"correct"
"Project_MembershipController__destroy","invariant occurrencesHaveBugs","z3",121,47,197,228,0.03,2426.88,39,"correct"
"Project_MembershipController__destroy","invariant projectsHaveOwners","z3",121,47,197,228,0.02,2437.12,39,"correct"
"Project_MembershipController__destroy","invariant sourceMapsHaveEnvironments","z3",121,47,197,228,0.03,2426.88,44,"correct"
"Project_MembershipController__destroy","invariant userEventsHaveUsers","z3",121,47,197,228,0.03,2426.88,50,"correct"
"Project_MembershipController__destroy","invariant userEventsHaveEvents","z3",121,47,197,228,0.03,2426.88,50,"correct"
"Project_MembershipController__destroy","invariant watchesHaveUsers","z3",121,47,197,228,0.03,2426.88,45,"correct"
"Project_MembershipController__destroy","invariant watchesHaveBugs","z3",121,47,197,228,0.02,2426.88,45,"correct"
"Project_MembershipController__edit","invariant commentsHaveBugs","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__edit","invariant deploysHaveEnvironments","z3",117,47,194,228,0.03,2437.12,41,"correct"
"Project_MembershipController__edit","invariant deviceBugsHaveBugs","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__edit","invariant emailsHaveUsers","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__edit","invariant environmentsHaveProjects","z3",117,47,194,228,0.01,2437.12,41,"correct"
"Project_MembershipController__edit","invariant eventsHaveBugs","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__edit","invariant membershipsHaveUsers","z3",117,47,194,228,0.03,2437.12,49,"correct"
"Project_MembershipController__edit","invariant membershipsHaveProjects","z3",117,47,194,228,0.02,2437.12,49,"correct"
"Project_MembershipController__edit","invariant notificationThresholdsHaveUsers","z3",117,47,194,229,0.02,2437.12,42,"correct"
"Project_MembershipController__edit","invariant notificationThresholdsHaveBugs","z3",117,47,194,228,0.02,2437.12,42,"correct"
"Project_MembershipController__edit","invariant obfuscationMapsHaveDeploys","z3",117,47,194,228,0.02,2437.12,41,"correct"
"Project_MembershipController__edit","invariant occurrencesHaveBugs","z3",117,47,194,228,0.02,2334.72,36,"correct"
"Project_MembershipController__edit","invariant projectsHaveOwners","z3",117,47,194,228,0.01,2437.12,36,"correct"
"Project_MembershipController__edit","invariant sourceMapsHaveEnvironments","z3",117,47,194,228,0.03,2437.12,41,"correct"
"Project_MembershipController__edit","invariant userEventsHaveUsers","z3",117,47,194,228,0.03,2437.12,47,"correct"
"Project_MembershipController__edit","invariant userEventsHaveEvents","z3",117,47,194,228,0.02,2437.12,47,"correct"
"Project_MembershipController__edit","invariant watchesHaveUsers","z3",117,47,194,228,0.02,2437.12,42,"correct"
"Project_MembershipController__edit","invariant watchesHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipController__join","invariant commentsHaveBugs","z3",261,47,201,324,0.05,3604.48,276,"correct"
"Project_MembershipController__join","invariant deploysHaveEnvironments","z3",261,47,201,324,0.02,3706.88,289,"correct"
"Project_MembershipController__join","invariant deviceBugsHaveBugs","z3",261,47,201,324,0.04,3604.48,276,"correct"
"Project_MembershipController__join","invariant emailsHaveUsers","z3",261,47,201,324,0.05,3594.24,284,"correct"
"Project_MembershipController__join","invariant environmentsHaveProjects","z3",261,47,201,324,0.05,3604.48,288,"correct"
"Project_MembershipController__join","invariant eventsHaveBugs","z3",261,47,201,324,0.03,3604.48,276,"correct"
"Project_MembershipController__join","invariant membershipsHaveUsers","z3",261,47,201,324,0.05,3696.64,304,"correct"
"Project_MembershipController__join","invariant membershipsHaveProjects","z3",261,47,201,324,0.04,3696.64,300,"correct"
"Project_MembershipController__join","invariant notificationThresholdsHaveUsers","z3",261,47,201,324,0.05,3696.64,295,"correct"
"Project_MembershipController__join","invariant notificationThresholdsHaveBugs","z3",261,47,201,324,0.05,3594.24,287,"correct"
"Project_MembershipController__join","invariant obfuscationMapsHaveDeploys","z3",261,47,201,324,0.05,3686.4,289,"correct"
"Project_MembershipController__join","invariant occurrencesHaveBugs","z3",261,47,201,324,0.05,3594.24,276,"correct"
"Project_MembershipController__join","invariant projectsHaveOwners","z3",261,47,201,324,0.04,3604.48,285,"correct"
"Project_MembershipController__join","invariant sourceMapsHaveEnvironments","z3",261,47,201,324,0.03,3696.64,289,"correct"
"Project_MembershipController__join","invariant userEventsHaveUsers","z3",261,47,201,324,0.05,3696.64,303,"correct"
"Project_MembershipController__join","invariant userEventsHaveEvents","z3",261,47,201,324,0.05,3696.64,295,"correct"
"Project_MembershipController__join","invariant watchesHaveUsers","z3",261,47,201,324,0.03,3696.64,295,"correct"
"Project_MembershipController__join","invariant watchesHaveBugs","z3",261,47,201,324,0.04,3594.24,287,"correct"
"Project_MembershipController__update","invariant commentsHaveBugs","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__update","invariant deploysHaveEnvironments","z3",117,47,194,228,0.03,2437.12,41,"correct"
"Project_MembershipController__update","invariant deviceBugsHaveBugs","z3",117,47,194,228,0.01,2334.72,36,"correct"
"Project_MembershipController__update","invariant emailsHaveUsers","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__update","invariant environmentsHaveProjects","z3",117,47,194,228,0.03,2437.12,41,"correct"
"Project_MembershipController__update","invariant eventsHaveBugs","z3",117,47,194,228,0.03,2334.72,36,"correct"
"Project_MembershipController__update","invariant membershipsHaveUsers","z3",117,47,194,228,0.02,2437.12,49,"correct"
"Project_MembershipController__update","invariant membershipsHaveProjects","z3",117,47,194,228,0.02,2437.12,49,"correct"
"Project_MembershipController__update","invariant notificationThresholdsHaveUsers","z3",117,47,194,229,0.02,2437.12,42,"correct"
"Project_MembershipController__update","invariant notificationThresholdsHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipController__update","invariant obfuscationMapsHaveDeploys","z3",117,47,194,228,0.01,2437.12,41,"correct"
"Project_MembershipController__update","invariant occurrencesHaveBugs","z3",117,47,194,228,0.01,2334.72,36,"correct"
"Project_MembershipController__update","invariant projectsHaveOwners","z3",117,47,194,228,0.01,2437.12,36,"correct"
"Project_MembershipController__update","invariant sourceMapsHaveEnvironments","z3",117,47,194,228,0.03,2437.12,41,"correct"
"Project_MembershipController__update","invariant userEventsHaveUsers","z3",117,47,194,228,0.02,2437.12,47,"correct"
"Project_MembershipController__update","invariant userEventsHaveEvents","z3",117,47,194,228,0.03,2437.12,47,"correct"
"Project_MembershipController__update","invariant watchesHaveUsers","z3",117,47,194,228,0.02,2437.12,42,"correct"
"Project_MembershipController__update","invariant watchesHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipsController__create","invariant commentsHaveBugs","z3",120,47,198,229,0.02,2344.96,21,"correct"
"Project_MembershipsController__create","invariant deploysHaveEnvironments","z3",120,47,198,229,0.03,2344.96,26,"correct"
"Project_MembershipsController__create","invariant deviceBugsHaveBugs","z3",120,47,198,229,0.03,2344.96,21,"correct"
"Project_MembershipsController__create","invariant emailsHaveUsers","z3",120,47,198,229,0.01,2344.96,21,"correct"
"Project_MembershipsController__create","invariant environmentsHaveProjects","z3",120,47,198,229,0.03,2344.96,26,"correct"
"Project_MembershipsController__create","invariant eventsHaveBugs","z3",120,47,198,229,0.03,2344.96,21,"correct"
"Project_MembershipsController__create","invariant membershipsHaveUsers","z3",120,47,198,229,0.11,6256.64,763,"incorrect"
"Project_MembershipsController__create","invariant membershipsHaveProjects","z3",120,47,198,230,0.05,4587.52,149,"correct"
"Project_MembershipsController__create","invariant notificationThresholdsHaveUsers","z3",120,47,198,230,0.01,2344.96,27,"correct"
"Project_MembershipsController__create","invariant notificationThresholdsHaveBugs","z3",120,47,198,230,0.02,2344.96,27,"correct"
"Project_MembershipsController__create","invariant obfuscationMapsHaveDeploys","z3",120,47,198,229,0.03,2344.96,26,"correct"
"Project_MembershipsController__create","invariant occurrencesHaveBugs","z3",120,47,198,229,0.01,2344.96,21,"correct"
"Project_MembershipsController__create","invariant projectsHaveOwners","z3",120,47,198,229,0.03,2344.96,21,"correct"
"Project_MembershipsController__create","invariant sourceMapsHaveEnvironments","z3",120,47,198,229,0.03,2344.96,26,"correct"
"Project_MembershipsController__create","invariant userEventsHaveUsers","z3",120,47,198,229,0.03,2344.96,32,"correct"
"Project_MembershipsController__create","invariant userEventsHaveEvents","z3",120,47,198,229,0.02,2344.96,32,"correct"
"Project_MembershipsController__create","invariant watchesHaveUsers","z3",120,47,198,229,0.03,2344.96,27,"correct"
"Project_MembershipsController__create","invariant watchesHaveBugs","z3",120,47,198,229,0.03,2344.96,27,"correct"
"Project_MembershipsController__destroy","invariant commentsHaveBugs","z3",262,47,199,325,0.05,3584.0,310,"correct"
"Project_MembershipsController__destroy","invariant deploysHaveEnvironments","z3",262,47,199,325,0.04,3584.0,336,"correct"
"Project_MembershipsController__destroy","invariant deviceBugsHaveBugs","z3",262,47,199,325,0.04,3584.0,310,"correct"
"Project_MembershipsController__destroy","invariant emailsHaveUsers","z3",262,47,199,325,0.05,3584.0,322,"correct"
"Project_MembershipsController__destroy","invariant environmentsHaveProjects","z3",262,47,199,325,0.03,3584.0,338,"correct"
"Project_MembershipsController__destroy","invariant eventsHaveBugs","z3",262,47,199,325,0.05,3584.0,310,"correct"
"Project_MembershipsController__destroy","invariant membershipsHaveUsers","z3",262,47,199,325,0.05,3676.16,370,"correct"
"Project_MembershipsController__destroy","invariant membershipsHaveProjects","z3",262,47,199,325,0.05,3686.4,370,"correct"
"Project_MembershipsController__destroy","invariant notificationThresholdsHaveUsers","z3",262,47,199,326,0.05,3584.0,344,"correct"
"Project_MembershipsController__destroy","invariant notificationThresholdsHaveBugs","z3",262,47,199,326,0.05,3584.0,332,"correct"
"Project_MembershipsController__destroy","invariant obfuscationMapsHaveDeploys","z3",262,47,199,325,0.04,3584.0,336,"correct"
"Project_MembershipsController__destroy","invariant occurrencesHaveBugs","z3",262,47,199,325,0.04,3584.0,310,"correct"
"Project_MembershipsController__destroy","invariant projectsHaveOwners","z3",262,47,199,325,0.05,3594.24,324,"correct"
"Project_MembershipsController__destroy","invariant sourceMapsHaveEnvironments","z3",262,47,199,325,0.05,3584.0,336,"correct"
"Project_MembershipsController__destroy","invariant userEventsHaveUsers","z3",262,47,199,325,0.05,3584.0,360,"correct"
"Project_MembershipsController__destroy","invariant userEventsHaveEvents","z3",262,47,199,325,0.05,3584.0,348,"correct"
"Project_MembershipsController__destroy","invariant watchesHaveUsers","z3",262,47,199,325,0.05,3584.0,344,"correct"
"Project_MembershipsController__destroy","invariant watchesHaveBugs","z3",262,47,199,325,0.04,3584.0,332,"correct"
"Project_MembershipsController__index","invariant commentsHaveBugs","z3",115,47,190,230,0.03,2334.72,18,"correct"
"Project_MembershipsController__index","invariant deploysHaveEnvironments","z3",115,47,190,230,0.03,2334.72,23,"correct"
"Project_MembershipsController__index","invariant deviceBugsHaveBugs","z3",115,47,190,230,0.03,2334.72,18,"correct"
"Project_MembershipsController__index","invariant emailsHaveUsers","z3",115,47,190,230,0.02,2334.72,18,"correct"
"Project_MembershipsController__index","invariant environmentsHaveProjects","z3",115,47,190,230,0.02,2334.72,23,"correct"
"Project_MembershipsController__index","invariant eventsHaveBugs","z3",115,47,190,230,0.03,2334.72,18,"correct"
"Project_MembershipsController__index","invariant membershipsHaveUsers","z3",115,47,190,230,0.03,2334.72,29,"correct"
"Project_MembershipsController__index","invariant membershipsHaveProjects","z3",115,47,190,230,0.03,2334.72,29,"correct"
"Project_MembershipsController__index","invariant notificationThresholdsHaveUsers","z3",115,47,190,230,0.03,2334.72,24,"correct"
"Project_MembershipsController__index","invariant notificationThresholdsHaveBugs","z3",115,47,190,230,0.03,2334.72,24,"correct"
"Project_MembershipsController__index","invariant obfuscationMapsHaveDeploys","z3",115,47,190,230,0.03,2334.72,23,"correct"
"Project_MembershipsController__index","invariant occurrencesHaveBugs","z3",115,47,190,230,0.03,2334.72,18,"correct"
"Project_MembershipsController__index","invariant projectsHaveOwners","z3",115,47,190,230,0.01,2334.72,18,"correct"
"Project_MembershipsController__index","invariant sourceMapsHaveEnvironments","z3",115,47,190,230,0.03,2334.72,23,"correct"
"Project_MembershipsController__index","invariant userEventsHaveUsers","z3",115,47,190,230,0.02,2334.72,29,"correct"
"Project_MembershipsController__index","invariant userEventsHaveEvents","z3",115,47,190,230,0.03,2334.72,29,"correct"
"Project_MembershipsController__index","invariant watchesHaveUsers","z3",115,47,190,230,0.02,2334.72,24,"correct"
"Project_MembershipsController__index","invariant watchesHaveBugs","z3",115,47,190,230,0.02,2334.72,24,"correct"
"Project_MembershipsController__update","invariant commentsHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipsController__update","invariant deploysHaveEnvironments","z3",117,47,194,228,0.01,2437.12,47,"correct"
"Project_MembershipsController__update","invariant deviceBugsHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipsController__update","invariant emailsHaveUsers","z3",117,47,194,228,0.02,2437.12,42,"correct"
"Project_MembershipsController__update","invariant environmentsHaveProjects","z3",117,47,194,228,0.01,2447.36,47,"correct"
"Project_MembershipsController__update","invariant eventsHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipsController__update","invariant membershipsHaveUsers","z3",117,47,194,228,0.02,2437.12,53,"correct"
"Project_MembershipsController__update","invariant membershipsHaveProjects","z3",117,47,194,228,0.02,2437.12,53,"correct"
"Project_MembershipsController__update","invariant notificationThresholdsHaveUsers","z3",117,47,194,229,0.03,2437.12,48,"correct"
"Project_MembershipsController__update","invariant notificationThresholdsHaveBugs","z3",117,47,194,229,0.03,2437.12,48,"correct"
"Project_MembershipsController__update","invariant obfuscationMapsHaveDeploys","z3",117,47,194,228,0.01,2437.12,47,"correct"
"Project_MembershipsController__update","invariant occurrencesHaveBugs","z3",117,47,194,228,0.03,2437.12,42,"correct"
"Project_MembershipsController__update","invariant projectsHaveOwners","z3",117,47,194,228,0.02,2437.12,42,"correct"
"Project_MembershipsController__update","invariant sourceMapsHaveEnvironments","z3",117,47,194,228,0.03,2437.12,47,"correct"
"Project_MembershipsController__update","invariant userEventsHaveUsers","z3",117,47,194,228,0.03,2437.12,53,"correct"
"Project_MembershipsController__update","invariant userEventsHaveEvents","z3",117,47,194,228,0.03,2437.12,53,"correct"
"Project_MembershipsController__update","invariant watchesHaveUsers","z3",117,47,194,228,0.02,2437.12,48,"correct"
"Project_MembershipsController__update","invariant watchesHaveBugs","z3",117,47,194,228,0.02,2437.12,48,"correct"
"ProjectsController__create","invariant commentsHaveBugs","z3",118,47,194,234,0.03,2365.44,10,"correct"
