"AccessoriesController__update","invariant cartItemsHaveCards","z3",159,61,224,216,0.03,2334.72,14,"correct"
"AccessoriesController__update","invariant cartItemsHaveSkus","z3",159,61,224,216,0.03,2334.72,14,"correct"
"AccessoriesController__update","invariant destinationsHaveCountries","z3",159,61,224,216,0.02,2334.72,14,"correct"
"AccessoriesController__update","invariant destinationsHaveDeliveryServices","z3",159,61,224,216,0.03,2334.72,14,"correct"
"AccessoriesController__update","invariant orderItemsHaveOrders","z3",159,61,224,216,0.03,2334.72,13,"correct"
"AccessoriesController__update","invariant ordersHaveDeliveries","z3",159,61,224,216,0.03,2334.72,8,"correct"
"AccessoriesController__update","invariant stockAdjustmentsHaveSkus","z3",159,61,224,216,0.02,2334.72,8,"correct"
"AccessoriesController__update","invariant variantsHaveSkuVariants","z3",159,61,224,216,0.03,2334.72,8,"correct"
"AccessoriesController__update","invariant transactionsHaveOrders","z3",159,61,224,216,0.01,2334.72,13,"correct"
"AccessoriesController__update","invariant permissionsHaveUsers","z3",159,61,224,216,0.01,2334.72,8,"correct"
"Admin_AdminController__dashboard","invariant cartItemsHaveCards","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__dashboard","invariant cartItemsHaveSkus","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__dashboard","invariant destinationsHaveCountries","z3",159,61,224,216,0.02,2334.72,14,"correct"
"Admin_AdminController__dashboard","invariant destinationsHaveDeliveryServices","z3",159,61,224,216,0.02,2334.72,14,"correct"
"Admin_AdminController__dashboard","invariant orderItemsHaveOrders","z3",159,61,224,216,0.03,2334.72,13,"correct"
"Admin_AdminController__dashboard","invariant ordersHaveDeliveries","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__dashboard","invariant stockAdjustmentsHaveSkus","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__dashboard","invariant variantsHaveSkuVariants","z3",159,61,224,216,0.02,2334.72,8,"correct"
"Admin_AdminController__dashboard","invariant transactionsHaveOrders","z3",159,61,224,216,0.03,2334.72,13,"correct"
"Admin_AdminController__dashboard","invariant permissionsHaveUsers","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__settings","invariant cartItemsHaveCards","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__settings","invariant cartItemsHaveSkus","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__settings","invariant destinationsHaveCountries","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__settings","invariant destinationsHaveDeliveryServices","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__settings","invariant orderItemsHaveOrders","z3",159,61,224,216,0.02,2334.72,13,"correct"
"Admin_AdminController__settings","invariant ordersHaveDeliveries","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__settings","invariant stockAdjustmentsHaveSkus","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__settings","invariant variantsHaveSkuVariants","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__settings","invariant transactionsHaveOrders","z3",159,61,224,216,0.02,2334.72,13,"correct"
"Admin_AdminController__settings","invariant permissionsHaveUsers","z3",159,61,224,216,0.02,2334.72,8,"correct"
"Admin_AdminController__update","invariant cartItemsHaveCards","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__update","invariant cartItemsHaveSkus","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__update","invariant destinationsHaveCountries","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__update","invariant destinationsHaveDeliveryServices","z3",159,61,224,216,0.03,2334.72,14,"correct"
"Admin_AdminController__update","invariant orderItemsHaveOrders","z3",159,61,224,216,0.03,2334.72,13,"correct"
"Admin_AdminController__update","invariant ordersHaveDeliveries","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AdminController__update","invariant stockAdjustmentsHaveSkus","z3",159,61,224,216,0.02,2334.72,8,"correct"
"Admin_AdminController__update","invariant variantsHaveSkuVariants","z3",159,61,224,216,0.02,2334.72,8,"correct"
"Admin_AdminController__update","invariant transactionsHaveOrders","z3",159,61,224,216,0.03,2334.72,13,"correct"
"Admin_AdminController__update","invariant permissionsHaveUsers","z3",159,61,224,216,0.03,2334.72,8,"correct"
"Admin_AttachmentsController__create","invariant cartItemsHaveCards","z3",161,61,228,214,0.03,2334.72,19,"correct"
"Admin_AttachmentsController__create","invariant cartItemsHaveSkus","z3",161,61,228,214,0.03,2334.72,19,"correct"
"Admin_AttachmentsController__create","invariant destinationsHaveCountries","z3",161,61,228,214,0.03,2334.72,19,"correct"
"Admin_AttachmentsController__create","invariant destinationsHaveDeliveryServices","z3",161,61,228,214,0.03,2334.72,19,"correct"
"Admin_AttachmentsController__create","invariant orderItemsHaveOrders","z3",161,61,228,214,0.01,2334.72,18,"correct"
"Admin_AttachmentsController__create","invariant ordersHaveDeliveries","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__create","invariant stockAdjustmentsHaveSkus","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__create","invariant variantsHaveSkuVariants","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__create","invariant transactionsHaveOrders","z3",161,61,228,214,0.03,2334.72,18,"correct"
"Admin_AttachmentsController__create","invariant permissionsHaveUsers","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__create","ac read at__product","z3",161,61,228,198,0.02,2140.16,8,"correct"
"Admin_AttachmentsController__destroy","invariant cartItemsHaveCards","z3",165,61,234,211,0.03,2324.48,27,"correct"
"Admin_AttachmentsController__destroy","invariant cartItemsHaveSkus","z3",165,61,234,211,0.02,2324.48,27,"correct"
"Admin_AttachmentsController__destroy","invariant destinationsHaveCountries","z3",165,61,234,211,0.02,2324.48,27,"correct"
"Admin_AttachmentsController__destroy","invariant destinationsHaveDeliveryServices","z3",165,61,234,211,0.03,2324.48,27,"correct"
"Admin_AttachmentsController__destroy","invariant orderItemsHaveOrders","z3",165,61,234,211,0.03,2324.48,26,"correct"
"Admin_AttachmentsController__destroy","invariant ordersHaveDeliveries","z3",165,61,234,211,0.03,2324.48,21,"correct"
"Admin_AttachmentsController__destroy","invariant stockAdjustmentsHaveSkus","z3",165,61,234,211,0.01,2324.48,21,"correct"
"Admin_AttachmentsController__destroy","invariant variantsHaveSkuVariants","z3",165,61,234,211,0.03,2324.48,21,"correct"
"Admin_AttachmentsController__destroy","invariant transactionsHaveOrders","z3",165,61,234,211,0.03,2324.48,26,"correct"
"Admin_AttachmentsController__destroy","invariant permissionsHaveUsers","z3",165,61,234,211,0.03,2324.48,21,"correct"
"Admin_AttachmentsController__destroy","ac deletion [Attachment]","z3",165,61,234,196,0.05,3932.16,238,"incorrect"
"Admin_AttachmentsController__destroy","ac read at__product","z3",165,61,234,196,0.03,2160.64,10,"correct"
"Admin_AttachmentsController__destroy","ac read at__attachment","z3",165,61,234,196,0.03,2160.64,12,"correct"
"Admin_AttachmentsController__edit","invariant cartItemsHaveCards","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__edit","invariant cartItemsHaveSkus","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__edit","invariant destinationsHaveCountries","z3",163,61,232,212,0.02,2314.24,24,"correct"
"Admin_AttachmentsController__edit","invariant destinationsHaveDeliveryServices","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__edit","invariant orderItemsHaveOrders","z3",163,61,232,212,0.03,2406.4,23,"correct"
"Admin_AttachmentsController__edit","invariant ordersHaveDeliveries","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__edit","invariant stockAdjustmentsHaveSkus","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__edit","invariant variantsHaveSkuVariants","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__edit","invariant transactionsHaveOrders","z3",163,61,232,212,0.03,2406.4,23,"correct"
"Admin_AttachmentsController__edit","invariant permissionsHaveUsers","z3",163,61,232,212,0.03,2314.24,18,"correct"
"Admin_AttachmentsController__edit","ac read at__product","z3",163,61,232,197,0.02,2160.64,10,"correct"
"Admin_AttachmentsController__edit","ac read at__attachment","z3",163,61,232,196,0.04,3962.88,230,"incorrect"
"Admin_AttachmentsController__new","invariant cartItemsHaveCards","z3",161,61,228,214,0.02,2334.72,19,"correct"
"Admin_AttachmentsController__new","invariant cartItemsHaveSkus","z3",161,61,228,214,0.03,2334.72,19,"correct"
"Admin_AttachmentsController__new","invariant destinationsHaveCountries","z3",161,61,228,214,0.02,2334.72,19,"correct"
"Admin_AttachmentsController__new","invariant destinationsHaveDeliveryServices","z3",161,61,228,214,0.02,2334.72,19,"correct"
"Admin_AttachmentsController__new","invariant orderItemsHaveOrders","z3",161,61,228,214,0.01,2334.72,18,"correct"
"Admin_AttachmentsController__new","invariant ordersHaveDeliveries","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__new","invariant stockAdjustmentsHaveSkus","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__new","invariant variantsHaveSkuVariants","z3",161,61,228,214,0.01,2334.72,13,"correct"
"Admin_AttachmentsController__new","invariant transactionsHaveOrders","z3",161,61,228,214,0.03,2334.72,18,"correct"
"Admin_AttachmentsController__new","invariant permissionsHaveUsers","z3",161,61,228,214,0.03,2334.72,13,"correct"
"Admin_AttachmentsController__new","ac read at__product","z3",161,61,228,198,0.03,2140.16,8,"correct"
"Admin_AttachmentsController__show","invariant cartItemsHaveCards","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__show","invariant cartItemsHaveSkus","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__show","invariant destinationsHaveCountries","z3",163,61,232,212,0.02,2314.24,24,"correct"
"Admin_AttachmentsController__show","invariant destinationsHaveDeliveryServices","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__show","invariant orderItemsHaveOrders","z3",163,61,232,212,0.02,2406.4,23,"correct"
"Admin_AttachmentsController__show","invariant ordersHaveDeliveries","z3",163,61,232,212,0.01,2304.0,18,"correct"
"Admin_AttachmentsController__show","invariant stockAdjustmentsHaveSkus","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__show","invariant variantsHaveSkuVariants","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__show","invariant transactionsHaveOrders","z3",163,61,232,212,0.03,2406.4,23,"correct"
"Admin_AttachmentsController__show","invariant permissionsHaveUsers","z3",163,61,232,212,0.03,2314.24,18,"correct"
"Admin_AttachmentsController__show","ac read at__product","z3",163,61,232,197,0.03,2160.64,10,"correct"
"Admin_AttachmentsController__show","ac read at__attachment","z3",163,61,232,196,0.05,3962.88,230,"incorrect"
"Admin_AttachmentsController__update","invariant cartItemsHaveCards","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__update","invariant cartItemsHaveSkus","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__update","invariant destinationsHaveCountries","z3",163,61,232,212,0.02,2314.24,24,"correct"
"Admin_AttachmentsController__update","invariant destinationsHaveDeliveryServices","z3",163,61,232,212,0.03,2314.24,24,"correct"
"Admin_AttachmentsController__update","invariant orderItemsHaveOrders","z3",163,61,232,212,0.03,2406.4,23,"correct"
"Admin_AttachmentsController__update","invariant ordersHaveDeliveries","z3",163,61,232,212,0.02,2304.0,18,"correct"
"Admin_AttachmentsController__update","invariant stockAdjustmentsHaveSkus","z3",163,61,232,212,0.03,2304.0,18,"correct"
"Admin_AttachmentsController__update","invariant variantsHaveSkuVariants","z3",163,61,232,212,0.02,2304.0,18,"correct"
"Admin_AttachmentsController__update","invariant transactionsHaveOrders","z3",163,61,232,212,0.01,2406.4,23,"correct"
"Admin_AttachmentsController__update","invariant permissionsHaveUsers","z3",163,61,232,212,0.03,2314.24,18,"correct"
"Admin_AttachmentsController__update","ac read at__product","z3",163,61,232,197,0.02,2160.64,10,"correct"
"Admin_AttachmentsController__update","ac read at__attachment","z3",163,61,232,196,0.05,3962.88,230,"incorrect"
"Admin_DeliveryServicesController__copy_countries","invariant cartItemsHaveCards","z3",162,61,227,215,0.02,2344.96,14,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant cartItemsHaveSkus","z3",162,61,227,215,0.03,2344.96,14,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant destinationsHaveCountries","z3",162,61,227,215,0.02,2344.96,15,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant destinationsHaveDeliveryServices","z3",162,61,227,215,0.03,2344.96,15,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant orderItemsHaveOrders","z3",162,61,227,215,0.03,2344.96,13,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant ordersHaveDeliveries","z3",162,61,227,215,0.03,2344.96,8,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant stockAdjustmentsHaveSkus","z3",162,61,227,215,0.03,2334.72,8,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant variantsHaveSkuVariants","z3",162,61,227,215,0.03,2344.96,8,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant transactionsHaveOrders","z3",162,61,227,215,0.03,2334.72,13,"correct"
"Admin_DeliveryServicesController__copy_countries","invariant permissionsHaveUsers","z3",162,61,227,215,0.03,2334.72,8,"correct"
"Admin_DeliveryServicesController__copy_countries","ac read at__countries","z3",162,61,227,199,0.03,3891.2,220,"incorrect"
"Admin_DeliveryServicesController__copy_countries","ac read at__delivery_services","z3",162,61,227,199,0.04,3891.2,223,"incorrect"
"Admin_DeliveryServicesController__create","invariant cartItemsHaveCards","z3",162,61,229,216,0.03,2344.96,16,"correct"
"Admin_DeliveryServicesController__create","invariant cartItemsHaveSkus","z3",162,61,229,216,0.01,2344.96,16,"correct"
"Admin_DeliveryServicesController__create","invariant destinationsHaveCountries","z3",162,61,229,216,0.01,2334.72,18,"correct"
"Admin_DeliveryServicesController__create","invariant destinationsHaveDeliveryServices","z3",162,61,229,216,0.02,2334.72,19,"correct"
"Admin_DeliveryServicesController__create","invariant orderItemsHaveOrders","z3",162,61,229,216,0.03,2334.72,15,"correct"
"Admin_DeliveryServicesController__create","invariant ordersHaveDeliveries","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__create","invariant stockAdjustmentsHaveSkus","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__create","invariant variantsHaveSkuVariants","z3",162,61,229,216,0.01,2334.72,10,"correct"
"Admin_DeliveryServicesController__create","invariant transactionsHaveOrders","z3",162,61,229,216,0.03,2334.72,15,"correct"
"Admin_DeliveryServicesController__create","invariant permissionsHaveUsers","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__create","ac creation [DeliveryService]","z3",162,61,229,201,0.05,3901.44,223,"incorrect"
"Admin_DeliveryServicesController__create","ac read at__countries","z3",162,61,229,201,0.05,3942.4,215,"incorrect"
"Admin_DeliveryServicesController__create","ac read at__delivery_service","z3",162,61,229,201,0.05,3901.44,218,"incorrect"
"Admin_DeliveryServicesController__destroy","invariant cartItemsHaveCards","z3",561,61,244,450,0.07,5386.24,1042,"correct"
"Admin_DeliveryServicesController__destroy","invariant cartItemsHaveSkus","z3",561,61,244,450,0.07,5386.24,1042,"correct"
"Admin_DeliveryServicesController__destroy","invariant destinationsHaveCountries","z3",561,61,244,450,0.07,5580.8,2103,"correct"
"Admin_DeliveryServicesController__destroy","invariant destinationsHaveDeliveryServices","z3",561,61,244,451,0.08,5468.16,2799,"correct"
"Admin_DeliveryServicesController__destroy","invariant orderItemsHaveOrders","z3",561,61,244,450,0.07,5355.52,1022,"correct"
"Admin_DeliveryServicesController__destroy","invariant ordersHaveDeliveries","z3",561,61,244,451,0.07,5457.92,2209,"correct"
"Admin_DeliveryServicesController__destroy","invariant stockAdjustmentsHaveSkus","z3",561,61,244,450,0.07,5263.36,980,"correct"
"Admin_DeliveryServicesController__destroy","invariant variantsHaveSkuVariants","z3",561,61,244,450,0.07,5263.36,980,"correct"
"Admin_DeliveryServicesController__destroy","invariant transactionsHaveOrders","z3",561,61,244,450,0.07,5376.0,1022,"correct"
"Admin_DeliveryServicesController__destroy","invariant permissionsHaveUsers","z3",561,61,244,450,0.07,5263.36,988,"correct"
"Admin_DeliveryServicesController__destroy","ac deletion [DeliveryService]","z3",561,61,244,436,0.15,8284.16,1305,"incorrect"
"Admin_DeliveryServicesController__destroy","ac deletion [Destination]","z3",561,61,244,436,0.15,8335.36,1346,"incorrect"
"Admin_DeliveryServicesController__destroy","ac deletion [DeliveryServicePrice]","z3",561,61,244,436,0.19,8448.0,1982,"incorrect"
"Admin_DeliveryServicesController__destroy","ac read at__delivery_service","z3",561,61,244,436,0.14,8376.32,1563,"incorrect"
"Admin_DeliveryServicesController__destroy","ac read at__countries","z3",561,61,244,436,0.2,8550.4,1564,"incorrect"
"Admin_DeliveryServicesController__edit","invariant cartItemsHaveCards","z3",164,61,233,212,0.02,2324.48,24,"correct"
"Admin_DeliveryServicesController__edit","invariant cartItemsHaveSkus","z3",164,61,233,212,0.03,2324.48,24,"correct"
"Admin_DeliveryServicesController__edit","invariant destinationsHaveCountries","z3",164,61,233,212,0.03,2426.88,25,"correct"
"Admin_DeliveryServicesController__edit","invariant destinationsHaveDeliveryServices","z3",164,61,233,212,0.03,2426.88,25,"correct"
"Admin_DeliveryServicesController__edit","invariant orderItemsHaveOrders","z3",164,61,233,212,0.03,2324.48,23,"correct"
"Admin_DeliveryServicesController__edit","invariant ordersHaveDeliveries","z3",164,61,233,212,0.03,2324.48,18,"correct"
"Admin_DeliveryServicesController__edit","invariant stockAdjustmentsHaveSkus","z3",164,61,233,212,0.03,2314.24,18,"correct"
"Admin_DeliveryServicesController__edit","invariant variantsHaveSkuVariants","z3",164,61,233,212,0.03,2314.24,18,"correct"
"Admin_DeliveryServicesController__edit","invariant transactionsHaveOrders","z3",164,61,233,212,0.03,2416.64,23,"correct"
"Admin_DeliveryServicesController__edit","invariant permissionsHaveUsers","z3",164,61,233,212,0.03,2324.48,18,"correct"
"Admin_DeliveryServicesController__edit","ac read at__delivery_service","z3",164,61,233,197,0.02,3952.64,243,"incorrect"
"Admin_DeliveryServicesController__edit","ac read at__countries","z3",164,61,233,197,0.04,4034.56,246,"incorrect"
"Admin_DeliveryServicesController__edit","ac read at__form_delivery_service","z3",164,61,233,197,0.05,4003.84,251,"incorrect"
"Admin_DeliveryServicesController__index","invariant cartItemsHaveCards","z3",162,61,227,215,0.03,2344.96,14,"correct"
"Admin_DeliveryServicesController__index","invariant cartItemsHaveSkus","z3",162,61,227,215,0.03,2344.96,14,"correct"
"Admin_DeliveryServicesController__index","invariant destinationsHaveCountries","z3",162,61,227,215,0.03,2344.96,15,"correct"
"Admin_DeliveryServicesController__index","invariant destinationsHaveDeliveryServices","z3",162,61,227,215,0.03,2344.96,15,"correct"
"Admin_DeliveryServicesController__index","invariant orderItemsHaveOrders","z3",162,61,227,215,0.03,2344.96,13,"correct"
"Admin_DeliveryServicesController__index","invariant ordersHaveDeliveries","z3",162,61,227,215,0.03,2344.96,8,"correct"
"Admin_DeliveryServicesController__index","invariant stockAdjustmentsHaveSkus","z3",162,61,227,215,0.03,2334.72,8,"correct"
"Admin_DeliveryServicesController__index","invariant variantsHaveSkuVariants","z3",162,61,227,215,0.03,2344.96,8,"correct"
"Admin_DeliveryServicesController__index","invariant transactionsHaveOrders","z3",162,61,227,215,0.03,2334.72,13,"correct"
"Admin_DeliveryServicesController__index","invariant permissionsHaveUsers","z3",162,61,227,215,0.03,2334.72,8,"correct"
"Admin_DeliveryServicesController__index","ac read at__countries","z3",162,61,227,199,0.02,3891.2,220,"incorrect"
"Admin_DeliveryServicesController__index","ac read at__delivery_services","z3",162,61,227,199,0.05,3891.2,223,"incorrect"
"Admin_DeliveryServicesController__new","invariant cartItemsHaveCards","z3",162,61,229,216,0.03,2344.96,16,"correct"
"Admin_DeliveryServicesController__new","invariant cartItemsHaveSkus","z3",162,61,229,216,0.03,2344.96,16,"correct"
"Admin_DeliveryServicesController__new","invariant destinationsHaveCountries","z3",162,61,229,216,0.03,2334.72,18,"correct"
"Admin_DeliveryServicesController__new","invariant destinationsHaveDeliveryServices","z3",162,61,229,216,0.02,2334.72,19,"correct"
"Admin_DeliveryServicesController__new","invariant orderItemsHaveOrders","z3",162,61,229,216,0.02,2334.72,15,"correct"
"Admin_DeliveryServicesController__new","invariant ordersHaveDeliveries","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__new","invariant stockAdjustmentsHaveSkus","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__new","invariant variantsHaveSkuVariants","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__new","invariant transactionsHaveOrders","z3",162,61,229,216,0.03,2334.72,15,"correct"
"Admin_DeliveryServicesController__new","invariant permissionsHaveUsers","z3",162,61,229,216,0.03,2334.72,10,"correct"
"Admin_DeliveryServicesController__new","ac creation [DeliveryService]","z3",162,61,229,201,0.04,3901.44,223,"incorrect"
"Admin_DeliveryServicesController__new","ac read at__countries","z3",162,61,229,201,0.05,3942.4,215,"incorrect"
"Admin_DeliveryServicesController__new","ac read at__delivery_service","z3",162,61,229,201,0.04,3901.44,218,"incorrect"
"Admin_DeliveryServicesController__set_countries","invariant cartItemsHaveCards","z3",347,61,233,325,0.05,3655.68,312,"correct"
"Admin_DeliveryServicesController__set_countries","invariant cartItemsHaveSkus","z3",347,61,233,325,0.05,3655.68,312,"correct"
"Admin_DeliveryServicesController__set_countries","invariant destinationsHaveCountries","z3",347,61,233,325,0.05,3665.92,317,"correct"
"Admin_DeliveryServicesController__set_countries","invariant destinationsHaveDeliveryServices","z3",347,61,233,325,0.04,3665.92,319,"correct"
"Admin_DeliveryServicesController__set_countries","invariant orderItemsHaveOrders","z3",347,61,233,325,0.04,3665.92,306,"correct"
"Admin_DeliveryServicesController__set_countries","invariant ordersHaveDeliveries","z3",347,61,233,325,0.05,3563.52,290,"correct"
"Admin_DeliveryServicesController__set_countries","invariant stockAdjustmentsHaveSkus","z3",347,61,233,325,0.05,3563.52,290,"correct"
"Admin_DeliveryServicesController__set_countries","invariant variantsHaveSkuVariants","z3",347,61,233,325,0.05,3563.52,290,"correct"
"Admin_DeliveryServicesController__set_countries","invariant transactionsHaveOrders","z3",347,61,233,325,0.02,3665.92,306,"correct"
"Admin_DeliveryServicesController__set_countries","invariant permissionsHaveUsers","z3",347,61,233,325,0.05,3665.92,294,"correct"
"Admin_DeliveryServicesController__update","invariant cartItemsHaveCards","z3",538,61,249,426,0.07,5478.4,1301,"correct"
"Admin_DeliveryServicesController__update","invariant cartItemsHaveSkus","z3",538,61,249,426,0.07,5478.4,1301,"correct"
"Admin_DeliveryServicesController__update","invariant destinationsHaveCountries","z3",538,61,249,426,0.03,5550.08,1320,"correct"
"Admin_DeliveryServicesController__update","invariant destinationsHaveDeliveryServices","z3",538,61,249,426,0.03,5580.8,1824,"correct"
"Admin_DeliveryServicesController__update","invariant orderItemsHaveOrders","z3",538,61,249,426,0.03,5478.4,1293,"correct"
"Admin_DeliveryServicesController__update","invariant ordersHaveDeliveries","z3",538,61,249,426,0.07,5478.4,1245,"correct"
"Admin_DeliveryServicesController__update","invariant stockAdjustmentsHaveSkus","z3",538,61,249,426,0.07,5376.0,1239,"correct"
"Admin_DeliveryServicesController__update","invariant variantsHaveSkuVariants","z3",538,61,249,426,0.07,5376.0,1239,"correct"
"Admin_DeliveryServicesController__update","invariant transactionsHaveOrders","z3",538,61,249,426,0.07,5478.4,1293,"correct"
"Admin_DeliveryServicesController__update","invariant permissionsHaveUsers","z3",538,61,249,426,0.07,5457.92,1247,"correct"
"Admin_DeliveryServicesController__update","ac creation [DeliveryService]","z3",538,61,249,412,0.18,8335.36,2551,"incorrect"
"Admin_DeliveryServicesController__update","ac read at__delivery_service","z3",538,61,249,412,0.2,8499.2,2020,"incorrect"
"Admin_DeliveryServicesController__update","ac read at__countries","z3",538,61,249,412,0.17,8499.2,1415,"incorrect"
"Admin_PagesController__edit","invariant cartItemsHaveCards","z3",533,61,238,434,0.06,5212.16,1048,"correct"
"Admin_PagesController__edit","invariant cartItemsHaveSkus","z3",533,61,238,434,0.06,5212.16,1048,"correct"
"Admin_PagesController__edit","invariant destinationsHaveCountries","z3",533,61,238,434,0.07,5212.16,1048,"correct"
"Admin_PagesController__edit","invariant destinationsHaveDeliveryServices","z3",533,61,238,434,0.07,5212.16,1048,"correct"
"Admin_PagesController__edit","invariant orderItemsHaveOrders","z3",533,61,238,434,0.03,5201.92,1036,"correct"
"Admin_PagesController__edit","invariant ordersHaveDeliveries","z3",533,61,238,434,0.06,5109.76,986,"correct"
"Admin_PagesController__edit","invariant stockAdjustmentsHaveSkus","z3",533,61,238,434,0.06,5109.76,986,"correct"
"Admin_PagesController__edit","invariant variantsHaveSkuVariants","z3",533,61,238,434,0.06,5109.76,986,"correct"
"Admin_PagesController__edit","invariant transactionsHaveOrders","z3",533,61,238,434,0.07,5201.92,1036,"correct"
"Admin_PagesController__edit","invariant permissionsHaveUsers","z3",533,61,238,434,0.08,5109.76,994,"correct"
"Admin_PagesController__edit","ac read at__page","z3",533,61,238,419,0.18,8110.08,1199,"incorrect"
"Admin_PagesController__edit","ac read at__template_types","z3",533,61,238,419,0.18,8099.84,1199,"incorrect"
"Admin_PagesController__index","invariant cartItemsHaveCards","z3",160,61,225,215,0.03,2334.72,14,"correct"
"Admin_PagesController__index","invariant cartItemsHaveSkus","z3",160,61,225,215,0.03,2334.72,14,"correct"
"Admin_PagesController__index","invariant destinationsHaveCountries","z3",160,61,225,215,0.02,2334.72,14,"correct"
